,language,continuant,elevation
aari1239,Aari,20,1513
abar1238,Mungbam,16,777
abid1235,Abidji,22,96
abua1244,Abua,22,10
abur1243,Abure,21,4
ache1245,Acheron,25,927
acol1236,Acoli,13,867
adam1253,Adamawa Fulfulde,37,370
adio1239,Adioukrou,14,68
afar1241,Afar,19,323
afit1238,Afitti,12,568
afri1274,Afrikaans,31,581
aghe1239,Aghem,27,1047
ahan1243,Ahanta,22,37
ahan1244,Àhàn,26,302
ajas1235,Aja (Sudan),27,609
akan1250,Akan,40,166
akas1242,Akaselem,34,319
akoo1248,Akoose,18,859
akpe1248,Akpes,19,294
alab1254,Alaba-K'abeena,30,2073
alla1248,Alladian,21,14
ambo1250,Ambonese Malay,11,176
anfi1235,Anfillo,21,1472
ango1258,Angolar,22,104
anii1245,Anii,19,395
anuf1239,Anufo,28,137
anyi1244,Anyin Morofo,22,79
anyi1245,Anyin,64,181
arbo1245,Arbore,26,504
argo1244,Argobba,19,2752
arin1244,Aringa,17,870
ashe1269,Ashe,19,667
atti1239,Attié,24,72
avat1244,Avatime,31,171
avik1243,Avikam,16,11
awng1244,Awngi,16,2024
ayer1245,Ayere,26,396
bade1248,Bade,24,341
bady1239,Jaad-Badyara,27,62
bafa1249,Bafanji,37,1171
bafi1243,Bafia,57,577
bagi1246,Bagirmi,27,302
baka1272,Baka (Cameroon),13,548
baka1273,Bakaka,59,517
baka1274,Baka (Sudan),27,885
bala1302,Balanta-Ganja,21,21
bali1278,Balinese,12,1283
bamb1262,Bambassi,18,1454
bamb1269,Bambara,34,386
bana1305,Bana,17,851
band1353,Banda Malay,11,260
bank1256,Bankon,13,84
bare1279,Barain,70,395
bass1260,Bassossi,18,325
bata1293,Batak Karo,13,7
bela1255,Belanda Viri,18,501
bela1256,Belanda Bor,15,514
bela1260,Lemeting,12,18
bena1262,Bena (Tanzania),17,1738
benc1235,Bench,34,2236
biak1248,Biak,11,187
bidy1244,Kangaki-Kagbaaga-Kajoko Bidyogo,11,15
bila1255,Bila,15,788
bili1260,Bilin,20,1678
bomi1238,Bomitaba,16,316
bora1271,Borana-Arsi-Guji Oromo,19,733
boun1243,Bouna Kulango,29,251
buam1238,Buamu,14,319
budu1250,Budu,15,778
bugi1244,Buginese,12,62
buli1254,Buli (Ghana),21,204
bumm1238,Bum,20,1322
buol1237,Buol,12,134
burj1242,Burji,19,1406
buru1301,Burun,24,575
busa1253,Busa,18,243
buwa1243,Buwal,16,600
came1252,Donga Mambila,18,781
ceba1235,Cebaara Senoufo,47,390
cebu1242,Cebuano,9,372
cent2087,Coastal-Naga Bikol,15,182
cent2194,Central Moroccan Berber,26,1354
cher1271,Cherepon,18,201
chon1287,Chonyi-Dzihana-Kauma,18,65
dagi1241,Dagik,19,454
dann1241,Dan,54,324
defa1248,Defaka,26,6
dege1246,Degema,18,1
dghw1239,Dghwede,17,606
dibo1245,Dibole,11,321
didi1258,Didinga,31,1818
digo1243,Digo,19,19
dime1235,Dime,40,1906
diri1252,Diriku,15,1093
domp1238,Dompo,18,228
duru1249,Duruma,18,221
dzuu1241,Dzùùngoo,35,376
east2440,East Makian,11,308
east2563,Eastern Cham,15,24
east2652,Eastern Oromo,28,1408
ejag1239,Ejagham,12,220
eloy1241,Eloyi,17,126
eten1239,Eten,32,1256
eton1253,Eton-Mengisa,21,516
fali1285,Fali,25,776
fang1248,Fang (Cameroon),17,749
fern1234,Pichi,16,66
fipa1238,Fipa,23,1821
food1238,Foodo,27,375
fuli1240,Fuliiru,21,1629
gaaa1245,Gaa,15,545
gaam1241,Gaam,22,898
gagu1242,Gban,19,166
gamo1243,Gamo,19,1077
gava1241,Gavar,22,622
gbay1281,Gbaya-Mbodomo,16,697
gbes1238,Gbesi Gbe,33,62
ghom1247,Ghomálá',33,1552
giky1238,Gikyode,33,257
giny1241,Ginyanga,34,306
giry1241,Giryama,72,122
glav1244,Glavda,23,410
gude1246,Gude,14,874
guin1254,Guinea Kpelle,19,446
gumu1244,Northern Gumuz,20,837
guro1248,Guro,38,276
gwan1268,Gwandara,149,748
gwen1239,Gweno,15,1062
hadi1240,Hadiyya,26,2166
haio1238,Hai//om,14,1418
hang1260,Hangaza,21,1353
hara1271,Harari,20,1841
hdii1240,Hdi,22,588
heib1243,Ebang,18,835
here1253,Herero,13,1144
hili1240,Hiligaynon,13,74
holo1240,Holoholo,13,798
huaa1248,East Taa,34,1127
huba1236,Huba,17,541
idom1241,Idoma,43,236
igoo1238,Igo,15,722
ikwe1242,Ikwere,29,24
ilok1237,Iloko,12,287
indo1316,Indonesian,18,556
inor1238,Inor,71,2043
irig1241,Irigwe,46,1082
iyiv1238,Iyive,21,380
izer1241,Izere,19,1041
jams1239,Jamsay Dogon,35,280
java1254,Javanese,18,112
jere1244,Jere,27,876
jita1239,Jita,14,1286
jola1262,Jola-Esulalu,32,18
jowu1238,Jowulu,27,512
jumj1238,Jumjum,22,487
kabu1256,Kabuverdianu,16,467
kagf1238,Ut-Main,31,323
kagu1239,Kagulu,12,1176
kahe1238,Kahe,20,707
kaka1265,Kakabe,21,996
kako1242,Kako,20,594
kamb1297,Kamba (Kenya),21,971
kamb1299,Kambera,15,325
kamb1316,Kambaata,31,2120
kamw1239,Kamwe,19,576
kang1288,Kanga,79,473
kara1483,Karamojong,47,1142
kare1338,Kare (Central African Republic),34,997
katc1249,Katcha-Kadugli-Miri,98,473
keig1242,Keiga,32,511
kele1255,Kele-Foma,13,424
keli1248,Keliko,16,1167
keme1240,Kemezung,14,910
kete1252,Kete,12,889
kgal1244,Kgalagadi,20,1046
kima1244,Kimaragang,10,258
kips1239,Kipsigis,25,1984
kisa1263,Kisa,20,1434
kist1241,Kistane,21,2644
kitu1246,Kituba (Democratic Republic of Congo),12,342
koal1240,Koalib-Rere,23,732
kofy1242,Pan,20,242
komo1258,Komo (Sudan),13,767
konk1269,Konkomba,20,149
koor1239,Koorete,27,2321
kosh1246,Koshin,19,812
kota1272,Kotafon Gbe,29,60
koya1253,Koyaga,26,365
koyr1240,Koyra Chiini Songhay,23,264
koyr1242,Koyraboro Senni Songhai,24,261
krac1238,Krache,29,132
krim1238,Krim,22,16
krio1253,Krio,19,11
kron1241,Krongo,33,453
kuan1247,Kuanyama,15,1128
kung1261,North-Central Ju,27,1653
kuny1238,Kunyi,19,159
kuoo1238,Kuo,34,568
kupa1239,Kupang Malay,12,369
kura1250,Kuranko,35,474
kuwa1246,Kuwaataay,21,5
kwam1249,Kwama,13,1286
kwam1250,Kwami,19,708
kwam1251,Kwambi,18,1091
kwan1273,Kwangali,15,1124
kwan1276,Kwanja,25,1014
kway1241,Kwaya,16,1152
kwes1244,Kwese,13,795
kyen1242,Kyenga,21,203
lagw1237,Lagwan,22,300
lama1288,Lamang,18,1015
lang1322,Lango (Sudan),14,776
lang1324,Lango (Uganda),26,1052
lara1260,Larantuka Malay,12,757
lega1249,Lega-Shabunda,21,633
legb1242,Legbo,23,29
lele1266,Lele (Guinea),15,925
lele1276,Lele (Chad),16,399
leng1258,Lengola,13,468
lese1243,Lese,21,973
leti1246,Leti (Indonesia),16,252
libe1240,Kru Pidgin English,22,42
lika1243,Liko,19,763
limb1268,Limbum,77,1057
logb1245,Logba,17,157
logo1259,Logo,17,901
loma1260,Loma (Liberia),37,474
long1387,Longto,13,441
lumu1239,Lumun,22,728
luwo1239,Luwo,14,496
maay1238,Maay,18,496
maba1273,Mabaan,28,428
mach1266,Machame,20,1072
mada1282,Mada (Nigeria),23,470
maka1311,Makasar,11,0
mala1481,Manado Malay,12,41
mamb1296,Mambwe-Lungu,17,1249
mamp1244,Mampruli,19,152
mann1248,Mann,21,244
many1261,Manya,14,568
masa1299,Masaaba,28,1666
matu1259,Matumbi,9,257
mawa1270,Mawa (Chad),14,544
mayo1261,Mayogo,20,760
mbal1255,Mbalanhu,15,1310
mbay1241,Mbay,26,460
mbee1249,Mbe,15,124
mbee1250,Mbe',22,754
mboc1235,Mbo (Cameroon),43,835
mbuk1240,Mbukushu,17,1010
mbuk1243,Mbuko,20,480
mbuu1238,Ajumbu,21,771
meen1242,Me'en,22,1009
mere1246,Merey,20,787
meru1245,Meru,18,1254
mesq1240,Mesqan,21,2134
mfum1238,Southern Mfumte,28,662
mina1268,Minangkabau,20,10
mmaa1238,Mmaala,14,484
moch1256,Mochi,12,892
mofu1248,Mofu-Gudur,18,730
moke1242,Moken,21,0
mokl1243,Moklen,30,17
mokp1239,Mokpwe,14,2301
molo1266,Moloko,22,454
mong1338,Mongo,19,381
mono1269,Mono (Cameroon),36,233
mori1268,Mori Bawah,10,541
mori1278,Morisyen,18,464
moro1284,Morokodo,21,574
moru1253,Moru,16,651
mpad1242,Mpade,15,290
mund1325,Mundang,41,390
mund1328,Mundabli,19,730
muya1243,Muyang,25,410
mwal1237,Mwali Comorian,10,257
mwan1247,Mwani,14,18
myen1241,Myene,16,26
nari1240,Narim,16,578
nate1242,Nateni,29,454
nawu1242,Nawuri,18,120
ncan1245,Ncane,24,960
ndai1238,Ndai,33,636
ndal1241,Ndali,20,1134
ndam1239,Ndamba,13,280
ndog1248,Ndogo,15,460
ndon1254,Ndonga,67,1095
ndzw1235,Ndzwani Comorian,17,547
ngan1300,Ngandyera,17,1079
ngas1238,Ngasa,20,1807
ngaz1238,Ngazidja Comorian,17,475
ngie1241,Ngiemboon,15,1797
ngit1239,Ngiti,15,1617
ngom1272,Ngomba,15,1454
ngwe1238,Ngwe,23,992
nias1242,Nias,14,0
niel1243,Niellim,37,358
nige1253,Hausa States Fulfulde,38,363
njeb1242,Njebi,16,728
njye1238,Njyem,27,595
nkon1248,Nkonya,21,95
nort2795,Zimbabwean Ndebele,19,1179
nort2819,Northern Bobo Madaré,20,467
nort2828,North Moluccan Malay,14,79
nort3047,North Giziga,14,488
ntch1242,Ntcham,36,243
ntom1248,Ntomba,13,292
nucl1440,Masalit,24,815
nucl1460,Madurese,15,108
nucl1683,Daba,18,813
nucl1696,Tangale,33,565
nuer1246,Nuer,35,409
nugu1242,Nugunu (Cameroon),13,481
nyam1277,Nyambo,17,1513
nyam1285,Nyam,23,244
nyol1238,Nyole,18,1066
nzim1238,Nzima,22,19
olub1238,Olu'bo,19,721
opuu1239,T'apo,12,419
orma1241,Orma,17,141
otor1240,Otoro,24,752
otuh1238,Otuho,39,809
palo1243,Palor,24,100
pamp1243,Pampanga,10,29
pang1287,Pangwa,20,1313
pang1290,Pangasinan,9,15
pero1241,Pero,14,319
piny1238,Pinyin,31,1841
poko1263,Pökoot,25,1866
prin1242,Principense,17,469
reel1238,Reel,44,431
reun1238,Réunion Creole French,26,1722
rong1268,Ronga,25,69
saam1283,Saamia,19,1194
sand1273,Sandawe,24,1208
saot1239,Sãotomense,21,1073
saxw1241,Saxwe Gbe,23,76
saya1246,Saya,24,596
seba1251,Sebat Bet Gurage,67,2272
sekp1241,Sekpele,15,301
sele1249,Selee,16,364
shan1282,Shanga,21,156
sher1258,Sherbro,16,13
shil1265,Shilluk,36,399
shwa1239,Shwai,21,721
siam1242,Siamou,23,542
silt1240,Silt'e,29,2047
siwi1239,Siwi,27,-7
siwu1238,Siwu,21,234
soni1259,Soninke,23,157
sooo1256,Soo,15,1901
sout2790,Southern Birifor,37,218
sout2795,Southern Nuni,33,327
sout2828,Southern Ma'di,22,659
sout2833,South Central Dinka,44,432
sout2918,Southern Sama,11,21
suba1252,Suba-Simbiti,26,1294
suga1248,Nizaa,42,1263
suku1261,Sukuma,24,1166
sumb1240,Sumbwa,20,1204
tach1250,Tachelhit,24,904
tada1238,Tadaksahak,42,313
taga1270,Tagalog,12,93
teee1242,Tee,21,25
teng1272,Tengger,27,1226
tese1238,Tese,25,618
tetu1245,Tetum,11,317
tiag1235,Tiagbamrin Aizi,17,17
tiey1235,Tiéyaxo Bozo,22,275
tigo1236,Tigon Mbembe,32,255
tigr1271,Tigrinya,22,2332
tira1254,Tira,25,638
tivv1240,Tiv,15,208
toch1257,Tocho,15,661
tong1318,Tonga (Zambia),15,944
tour1242,Toura (Côte d'Ivoire),21,546
tsam1247,Tsamai,33,741
tsot1241,Tsotso,20,1459
tsuv1239,Tsuvadi,35,257
tuki1240,Tuki,16,581
tuli1249,Tulishi,32,623
tumt1243,Tumtum,26,487
tune1261,Tunen,13,708
tuni1251,Tunia,19,364
tupu1244,Tupuri,34,353
uduk1239,Uduk,12,862
umbu1257,Umbundu,22,1239
uppe1455,Upper Guinea Crioulo,16,44
vame1236,Vame,19,412
wand1278,Wandala,21,339
wawa1246,Wawa,22,1214
wehh1238,Weh,18,1065
west2456,Western Xwla Gbe,29,5
west2458,West Central Banda,22,637
wola1242,Wolaytta,20,1324
wong1247,Wongo,11,483
wuzl1236,Wuzlam,19,535
xamt1239,Xamtanga,17,2165
xhos1239,Xhosa,21,1748
xwel1235,Xwela Gbe,29,32
yala1263,Yala,16,65
yans1239,Yansi,30,355
yaoo1241,Yao,13,1194
yemb1246,Yemba,13,1324
yems1235,Yemsa,18,2227
zagh1240,Beria,17,978
zayy1238,Zay,24,1636
zinz1238,Zinza,19,1338
