,language,sonorant,elevation
aari1239,Aari,16,1513
abar1238,Mungbam,16,777
abid1235,Abidji,22,96
abua1244,Abua,20,10
abur1243,Abure,21,4
ache1245,Acheron,30,927
acol1236,Acoli,17,867
adam1253,Adamawa Fulfulde,39,370
adio1239,Adioukrou,15,68
afar1241,Afar,16,323
afit1238,Afitti,14,568
afri1274,Afrikaans,29,581
aghe1239,Aghem,27,1047
ahan1243,Ahanta,22,37
ahan1244,Àhàn,23,302
ajas1235,Aja (Sudan),20,609
akan1250,Akan,40,166
akas1242,Akaselem,36,319
akoo1248,Akoose,18,859
akpe1248,Akpes,17,294
alab1254,Alaba-K'abeena,24,2073
alla1248,Alladian,18,14
ambo1250,Ambonese Malay,13,176
anfi1235,Anfillo,21,1472
ango1258,Angolar,20,104
anii1245,Anii,20,395
anuf1239,Anufo,26,137
anyi1244,Anyin Morofo,23,79
anyi1245,Anyin,61,181
arbo1245,Arbore,25,504
argo1244,Argobba,15,2752
arin1244,Aringa,18,870
ashe1269,Ashe,17,667
atti1239,Attié,20,72
avat1244,Avatime,26,171
avik1243,Avikam,14,11
awng1244,Awngi,14,2024
ayer1245,Ayere,23,396
bade1248,Bade,17,341
bady1239,Jaad-Badyara,26,62
bafa1249,Bafanji,39,1171
bafi1243,Bafia,54,577
bagi1246,Bagirmi,24,302
baka1272,Baka (Cameroon),13,548
baka1273,Bakaka,60,517
baka1274,Baka (Sudan),20,885
bala1302,Balanta-Ganja,24,21
bali1278,Balinese,14,1283
bamb1262,Bambassi,17,1454
bamb1269,Bambara,34,386
bana1305,Bana,11,851
band1353,Banda Malay,13,260
bank1256,Bankon,16,84
bare1279,Barain,88,395
bass1260,Bassossi,19,325
bata1293,Batak Karo,14,7
bela1255,Belanda Viri,17,501
bela1256,Belanda Bor,19,514
bela1260,Lemeting,13,18
bena1262,Bena (Tanzania),17,1738
benc1235,Bench,23,2236
biak1248,Biak,10,187
bidy1244,Kangaki-Kagbaaga-Kajoko Bidyogo,14,15
bila1255,Bila,13,788
bili1260,Bilin,15,1678
bomi1238,Bomitaba,14,316
bora1271,Borana-Arsi-Guji Oromo,17,733
boun1243,Bouna Kulango,26,251
buam1238,Buamu,12,319
budu1250,Budu,14,778
bugi1244,Buginese,14,62
buli1254,Buli (Ghana),22,204
bumm1238,Bum,17,1322
buol1237,Buol,12,134
burj1242,Burji,17,1406
buru1301,Burun,24,575
busa1253,Busa,16,243
buwa1243,Buwal,10,600
came1252,Donga Mambila,18,781
ceba1235,Cebaara Senoufo,41,390
cebu1242,Cebuano,10,372
cent2087,Coastal-Naga Bikol,14,182
cent2194,Central Moroccan Berber,11,1354
cher1271,Cherepon,19,201
chon1287,Chonyi-Dzihana-Kauma,14,65
dagi1241,Dagik,19,454
dann1241,Dan,51,324
defa1248,Defaka,24,6
dege1246,Degema,19,1
dghw1239,Dghwede,9,606
dibo1245,Dibole,11,321
didi1258,Didinga,32,1818
digo1243,Digo,14,19
dime1235,Dime,30,1906
diri1252,Diriku,13,1093
domp1238,Dompo,14,228
duru1249,Duruma,14,221
dzuu1241,Dzùùngoo,34,376
east2440,East Makian,12,308
east2563,Eastern Cham,17,24
east2652,Eastern Oromo,23,1408
ejag1239,Ejagham,14,220
eloy1241,Eloyi,17,126
eten1239,Eten,26,1256
eton1253,Eton-Mengisa,23,516
fali1285,Fali,19,776
fang1248,Fang (Cameroon),18,749
fern1234,Pichi,14,66
fipa1238,Fipa,21,1821
food1238,Foodo,26,375
fuli1240,Fuliiru,17,1629
gaaa1245,Gaa,14,545
gaam1241,Gaam,26,898
gagu1242,Gban,17,166
gamo1243,Gamo,16,1077
gava1241,Gavar,14,622
gbay1281,Gbaya-Mbodomo,15,697
gbes1238,Gbesi Gbe,24,62
ghom1247,Ghomálá',26,1552
giky1238,Gikyode,31,257
giny1241,Ginyanga,33,306
giry1241,Giryama,56,122
glav1244,Glavda,15,410
gude1246,Gude,10,874
guin1254,Guinea Kpelle,20,446
gumu1244,Northern Gumuz,18,837
guro1248,Guro,35,276
gwan1268,Gwandara,126,748
gwen1239,Gweno,13,1062
hadi1240,Hadiyya,22,2166
haio1238,Hai//om,11,1418
hang1260,Hangaza,16,1353
hara1271,Harari,16,1841
hdii1240,Hdi,10,588
heib1243,Ebang,16,835
here1253,Herero,11,1144
hili1240,Hiligaynon,12,74
holo1240,Holoholo,14,798
huaa1248,East Taa,34,1127
huba1236,Huba,11,541
idom1241,Idoma,34,236
igoo1238,Igo,14,722
ikwe1242,Ikwere,22,24
ilok1237,Iloko,13,287
indo1316,Indonesian,15,556
inor1238,Inor,49,2043
irig1241,Irigwe,37,1082
iyiv1238,Iyive,16,380
izer1241,Izere,15,1041
jams1239,Jamsay Dogon,38,280
java1254,Javanese,16,112
jere1244,Jere,24,876
jita1239,Jita,13,1286
jola1262,Jola-Esulalu,34,18
jowu1238,Jowulu,29,512
jumj1238,Jumjum,25,487
kabu1256,Kabuverdianu,14,467
kagf1238,Ut-Main,25,323
kagu1239,Kagulu,15,1176
kahe1238,Kahe,18,707
kaka1265,Kakabe,22,996
kako1242,Kako,20,594
kamb1297,Kamba (Kenya),22,971
kamb1299,Kambera,18,325
kamb1316,Kambaata,27,2120
kamw1239,Kamwe,14,576
kang1288,Kanga,71,473
kara1483,Karamojong,47,1142
kare1338,Kare (Central African Republic),32,997
katc1249,Katcha-Kadugli-Miri,108,473
keig1242,Keiga,36,511
kele1255,Kele-Foma,14,424
keli1248,Keliko,15,1167
keme1240,Kemezung,15,910
kete1252,Kete,11,889
kgal1244,Kgalagadi,16,1046
kima1244,Kimaragang,12,258
kips1239,Kipsigis,26,1984
kisa1263,Kisa,18,1434
kist1241,Kistane,15,2644
kitu1246,Kituba (Democratic Republic of Congo),10,342
koal1240,Koalib-Rere,26,732
kofy1242,Pan,17,242
komo1258,Komo (Sudan),11,767
konk1269,Konkomba,22,149
koor1239,Koorete,22,2321
kosh1246,Koshin,18,812
kota1272,Kotafon Gbe,24,60
koya1253,Koyaga,22,365
koyr1240,Koyra Chiini Songhay,23,264
koyr1242,Koyraboro Senni Songhai,22,261
krac1238,Krache,31,132
krim1238,Krim,23,16
krio1253,Krio,13,11
kron1241,Krongo,36,453
kuan1247,Kuanyama,15,1128
kung1261,North-Central Ju,32,1653
kuny1238,Kunyi,17,159
kuoo1238,Kuo,32,568
kupa1239,Kupang Malay,14,369
kura1250,Kuranko,36,474
kuwa1246,Kuwaataay,18,5
kwam1249,Kwama,11,1286
kwam1250,Kwami,16,708
kwam1251,Kwambi,13,1091
kwan1273,Kwangali,13,1124
kwan1276,Kwanja,25,1014
kway1241,Kwaya,16,1152
kwes1244,Kwese,10,795
kyen1242,Kyenga,20,203
lagw1237,Lagwan,11,300
lama1288,Lamang,12,1015
lang1322,Lango (Sudan),18,776
lang1324,Lango (Uganda),28,1052
lara1260,Larantuka Malay,14,757
lega1249,Lega-Shabunda,19,633
legb1242,Legbo,25,29
lele1266,Lele (Guinea),14,925
lele1276,Lele (Chad),18,399
leng1258,Lengola,13,468
lese1243,Lese,19,973
leti1246,Leti (Indonesia),16,252
libe1240,Kru Pidgin English,20,42
lika1243,Liko,15,763
limb1268,Limbum,70,1057
logb1245,Logba,15,157
logo1259,Logo,18,901
loma1260,Loma (Liberia),35,474
long1387,Longto,15,441
lumu1239,Lumun,27,728
luwo1239,Luwo,19,496
maay1238,Maay,17,496
maba1273,Mabaan,30,428
mach1266,Machame,20,1072
mada1282,Mada (Nigeria),22,470
maka1311,Makasar,13,0
mala1481,Manado Malay,14,41
mamb1296,Mambwe-Lungu,16,1249
mamp1244,Mampruli,19,152
mann1248,Mann,22,244
many1261,Manya,13,568
masa1299,Masaaba,26,1666
matu1259,Matumbi,12,257
mawa1270,Mawa (Chad),14,544
mayo1261,Mayogo,17,760
mbal1255,Mbalanhu,16,1310
mbay1241,Mbay,26,460
mbee1249,Mbe,16,124
mbee1250,Mbe',23,754
mboc1235,Mbo (Cameroon),41,835
mbuk1240,Mbukushu,14,1010
mbuk1243,Mbuko,14,480
mbuu1238,Ajumbu,17,771
meen1242,Me'en,22,1009
mere1246,Merey,15,787
meru1245,Meru,18,1254
mesq1240,Mesqan,15,2134
mfum1238,Southern Mfumte,21,662
mina1268,Minangkabau,18,10
mmaa1238,Mmaala,16,484
moch1256,Mochi,11,892
mofu1248,Mofu-Gudur,12,730
moke1242,Moken,24,0
mokl1243,Moklen,33,17
mokp1239,Mokpwe,13,2301
molo1266,Moloko,16,454
mong1338,Mongo,19,381
mono1269,Mono (Cameroon),36,233
mori1268,Mori Bawah,10,541
mori1278,Morisyen,17,464
moro1284,Morokodo,19,574
moru1253,Moru,17,651
mpad1242,Mpade,12,290
mund1325,Mundang,39,390
mund1328,Mundabli,20,730
muya1243,Muyang,20,410
mwal1237,Mwali Comorian,10,257
mwan1247,Mwani,12,18
myen1241,Myene,16,26
nari1240,Narim,17,578
nate1242,Nateni,26,454
nawu1242,Nawuri,19,120
ncan1245,Ncane,25,960
ndai1238,Ndai,30,636
ndal1241,Ndali,18,1134
ndam1239,Ndamba,11,280
ndog1248,Ndogo,13,460
ndon1254,Ndonga,57,1095
ndzw1235,Ndzwani Comorian,12,547
ngan1300,Ngandyera,16,1079
ngas1238,Ngasa,21,1807
ngaz1238,Ngazidja Comorian,12,475
ngie1241,Ngiemboon,14,1797
ngit1239,Ngiti,12,1617
ngom1272,Ngomba,12,1454
ngwe1238,Ngwe,21,992
nias1242,Nias,11,0
niel1243,Niellim,39,358
nige1253,Hausa States Fulfulde,43,363
njeb1242,Njebi,15,728
njye1238,Njyem,26,595
nkon1248,Nkonya,22,95
nort2795,Zimbabwean Ndebele,12,1179
nort2819,Northern Bobo Madaré,22,467
nort2828,North Moluccan Malay,14,79
nort3047,North Giziga,9,488
ntch1242,Ntcham,42,243
ntom1248,Ntomba,13,292
nucl1440,Masalit,22,815
nucl1460,Madurese,16,108
nucl1683,Daba,13,813
nucl1696,Tangale,27,565
nuer1246,Nuer,37,409
nugu1242,Nugunu (Cameroon),14,481
nyam1277,Nyambo,18,1513
nyam1285,Nyam,22,244
nyol1238,Nyole,18,1066
nzim1238,Nzima,22,19
olub1238,Olu'bo,17,721
opuu1239,T'apo,11,419
orma1241,Orma,17,141
otor1240,Otoro,26,752
otuh1238,Otuho,34,809
palo1243,Palor,25,100
pamp1243,Pampanga,11,29
pang1287,Pangwa,18,1313
pang1290,Pangasinan,11,15
pero1241,Pero,17,319
piny1238,Pinyin,31,1841
poko1263,Pökoot,27,1866
prin1242,Principense,15,469
reel1238,Reel,49,431
reun1238,Réunion Creole French,20,1722
rong1268,Ronga,20,69
saam1283,Saamia,18,1194
sand1273,Sandawe,21,1208
saot1239,Sãotomense,20,1073
saxw1241,Saxwe Gbe,18,76
saya1246,Saya,23,596
seba1251,Sebat Bet Gurage,44,2272
sekp1241,Sekpele,16,301
sele1249,Selee,21,364
shan1282,Shanga,20,156
sher1258,Sherbro,14,13
shil1265,Shilluk,35,399
shwa1239,Shwai,19,721
siam1242,Siamou,22,542
silt1240,Silt'e,24,2047
siwi1239,Siwi,21,-7
siwu1238,Siwu,21,234
soni1259,Soninke,28,157
sooo1256,Soo,18,1901
sout2790,Southern Birifor,37,218
sout2795,Southern Nuni,31,327
sout2828,Southern Ma'di,20,659
sout2833,South Central Dinka,46,432
sout2918,Southern Sama,13,21
suba1252,Suba-Simbiti,22,1294
suga1248,Nizaa,38,1263
suku1261,Sukuma,25,1166
sumb1240,Sumbwa,15,1204
tach1250,Tachelhit,12,904
tada1238,Tadaksahak,31,313
taga1270,Tagalog,12,93
teee1242,Tee,22,25
teng1272,Tengger,30,1226
tese1238,Tese,30,618
tetu1245,Tetum,10,317
tiag1235,Tiagbamrin Aizi,15,17
tiey1235,Tiéyaxo Bozo,22,275
tigo1236,Tigon Mbembe,27,255
tigr1271,Tigrinya,14,2332
tira1254,Tira,25,638
tivv1240,Tiv,13,208
toch1257,Tocho,20,661
tong1318,Tonga (Zambia),12,944
tour1242,Toura (Côte d'Ivoire),20,546
tsam1247,Tsamai,24,741
tsot1241,Tsotso,17,1459
tsuv1239,Tsuvadi,33,257
tuki1240,Tuki,17,581
tuli1249,Tulishi,34,623
tumt1243,Tumtum,30,487
tune1261,Tunen,14,708
tuni1251,Tunia,21,364
tupu1244,Tupuri,32,353
uduk1239,Uduk,11,862
umbu1257,Umbundu,20,1239
uppe1455,Upper Guinea Crioulo,14,44
vame1236,Vame,13,412
wand1278,Wandala,14,339
wawa1246,Wawa,24,1214
wehh1238,Weh,16,1065
west2456,Western Xwla Gbe,24,5
west2458,West Central Banda,18,637
wola1242,Wolaytta,11,1324
wong1247,Wongo,14,483
wuzl1236,Wuzlam,12,535
xamt1239,Xamtanga,9,2165
xhos1239,Xhosa,17,1748
xwel1235,Xwela Gbe,24,32
yala1263,Yala,17,65
yans1239,Yansi,29,355
yaoo1241,Yao,14,1194
yemb1246,Yemba,12,1324
yems1235,Yemsa,18,2227
zagh1240,Beria,17,978
zayy1238,Zay,21,1636
zinz1238,Zinza,16,1338
