,language,distributed,elevation
achi1257,Achinese,4,12
adam1253,Adamawa Fulfulde,4,370
adan1251,Adang,3,316
aheu1239,Thavung,5,150
akha1245,Akha,5,1109
alya1239,Alyawarr,8,240
ambe1247,Ambele,6,429
ambu1247,Ambulas,2,101
anei1239,Aneityum,3,557
anti1245,Antigua and Barbuda Creole English,6,24
anua1242,Anuak,6,432
apur1254,Apurinã,3,138
arag1245,Aragonese,7,657
aran1237,Arandai,2,20
arhu1242,Arhuaco,2,3650
awac1239,Awa-Cuaiquer,3,453
awin1248,Awing,7,1972
baba1264,Baba,4,1527
baba1266,Babanki,5,1731
bafa1247,Bafaw-Balong,4,98
baga1272,Baga Sitemu,3,3
baga1273,Baga Koga,1,17
bako1249,Bakoko,3,26
bako1250,Bakole,3,31
bamb1265,Bambalang,8,1150
bame1260,Bamenyam,8,1222
bamu1253,Bamun,4,960
bamu1256,Bamunka,7,1171
bang1356,Bangolan,5,1207
bani1255,Baniwa do Icana,10,152
baou1238,Baoulé,2,9
barb1263,Barbareño,10,315
baru1269,Baruga,1,63
bata1285,Batanga,6,46
bata1289,Batak Toba,2,948
befa1241,Befang,5,573
beli1260,Belize Kriol English,5,33
bemb1257,Bemba (Zambia),3,1257
berb1259,Berbice Creole Dutch,2,25
bett1235,Betta Kurumba,4,1042
bili1250,Bilinarra,3,254
bilo1248,Biloxi,1,81
bilu1245,Bilua,2,176
blan1242,Blang,3,1229
boik1241,Boikin,2,235
bond1245,Bondo,6,100
bong1285,Bongo,2,504
brok1247,Brokskat,6,3231
bubi1249,Bubia,5,166
buku1249,Bukusu,3,1631
bumb1241,Bumbita Arapesh,4,204
cavi1250,Cavineña,6,173
cham1318,Chamicuro,5,129
chec1245,Chechen,8,178
chee1238,Che,3,999
chep1245,Chepang,4,1595
chic1270,Chickasaw,2,266
chim1300,Chimalapa Zoque,2,263
chim1301,Chimariko,4,1740
chim1302,Chimborazo Highland Quichua,5,3888
choc1276,Choctaw,2,137
chol1282,Chol,4,260
chon1284,Chong of Chanthaburi,3,21
chra1242,Chrau,4,182
coeu1236,Coeur d'Alene,6,803
colo1256,Tsafiki,4,440
coma1245,Comanche,2,332
como1259,Comox,3,42
croa1245,Croatian Standard,9,92
crow1244,Crow,5,1014
cupe1243,Cupeño,5,1443
czec1258,Czech,6,468
deny1238,Denya,6,133
diml1238,Dimli,10,1667
dutc1256,Dutch,4,-3
east2295,Eastern Yiddish,7,187
east2328,Eastern Mari,7,45
east2440,East Makian,5,308
egaa1242,Ega,4,109
eggo1239,Eggon,3,161
ekpe1253,Ekpeye,5,15
elip1238,Elip,3,440
esim1238,Esimbi,1,693
fang1246,Fang (Equatorial Guinea),4,625
fili1244,Filipino,3,46
friu1240,Friulian,11,194
furu1242,Furu,2,406
fwee1238,Fwe,10,940
gali1258,Galician,7,1107
gayo1244,Gayo,3,1067
gbar1246,Gbari,2,156
gbay1281,Gbaya-Mbodomo,1,697
gida1247,Gidar,1,394
guaj1255,Guajajára,1,308
guan1269,Kotiria,1,143
guja1253,Gujari,12,862
gunw1252,Bininj Kun-Wok,3,72
halk1245,Halkomelem,4,94
hang1263,Hanga Hundi,2,54
haya1250,Haya,4,1435
hoav1238,Hoava,1,254
huam1248,Huamalíes-Dos de Mayo Huánuco Quechua,4,1471
huar1255,Huarijio,1,1203
huas1242,Huastec,9,69
huay1240,Huaylas Ancash Quechua,2,4528
hueh1236,Huehuetla Tepehua,4,331
huic1243,Huichol,2,1170
hupd1244,Hupdë,4,156
iban1261,Ibani,3,5
ibib1240,Ibibio,3,47
idaa1241,Ida'an,2,64
ilok1237,Iloko,4,287
indo1316,Indonesian,5,556
ingu1240,Ingush,8,661
ital1282,Italian,5,530
izer1241,Izere,5,1041
jama1261,Madi,2,96
jama1262,Jamaican Creole English,4,457
jauj1238,Jauja Wanca Quechua,3,4697
jeme1245,Towa,4,1733
jiar1240,Northern Gyalrong,19,4592
jica1244,Jicarilla Apache,20,2401
juan1238,Juang,5,282
kabi1261,Kabiyé,3,191
kaby1243,Kabyle,5,482
kadi1248,Kadiwéu,5,86
kala1381,Kalabari,1,6
kama1367,Kamasau,2,96
kano1245,Kanoê,1,142
kari1301,Karipúna Creole French,6,66
kari1311,Karitiâna,1,125
kens1251,Kenswei Nsei,13,1403
keny1279,Kenyang,3,165
keoo1238,Kéo,2,382
khan1273,Kazym-Berezover-Suryskarer Khanty,4,54
khar1287,Kharia,8,376
kich1262,K'iche',3,1366
kima1246,Kimaama,1,6
kinn1249,Kinnauri,11,4637
kiny1244,Kinyarwanda,5,1611
kiri1254,Kirike,3,22
koas1236,Koasati,6,14
konn1242,Konni,3,174
kulu1253,Kulung (Nepal),3,1775
kusu1250,Kusunda,2,2429
kute1248,Kutep,5,220
kuvi1243,Kuvi,2,554
kwaz1243,Kwaza,7,176
lada1244,Leh-Kenhat,9,5176
lake1258,Lake Miwok,4,516
lang1320,Langi,6,1236
laoo1244,Lao,3,153
lazz1240,Laz,15,1469
leal1235,Lealao Chinantec,2,1326
liby1240,Libyan Arabic,14,584
liji1238,Lijili,5,138
loni1238,Loniu,2,75
loxi1235,Loxicha Zapotec,6,207
luch1239,Luchazi,9,1061
lund1266,Lunda,5,1225
luya1241,Luyi,5,1030
lyel1241,Lyélé,1,275
mace1250,Macedonian,10,919
madi1261,Madi (Papua New Guinea),6,67
mako1251,Makonde,4,55
mall1246,Mal,2,996
mamm1241,Mam,6,1816
mana1288,Manange,6,3673
mand1415,Mandarin Chinese,3,88
mand1436,Mandinka,3,45
mani1292,Manipuri,4,312
mara1385,Marra,5,10
marw1260,Marwari (India),8,364
mats1244,Matsés,2,151
maza1291,Mazanderani,6,1715
medu1238,Medumba,3,1311
mesc1238,Mescalero-Chiricahua Apache,5,2442
mewa1250,Mewati,12,210
mich1243,Michif,5,534
mich1245,Michoacán Nahuatl,3,148
ming1252,Mingrelian,5,109
mmen1238,Mmen,5,925
moco1246,Mocoví,5,64
moke1242,Moken,4,0
mono1270,Mono (Democratic Republic of Congo),6,413
mose1249,Mosetén-Chimané,4,385
mpon1254,Mpongmpong,5,594
muna1247,Muna,3,76
mund1330,Mundurukú,3,108
mung1266,Mungaka,1,1374
naga1394,Naga Pidgin,4,1361
naki1238,Naki,9,738
nand1266,Nandi,2,2146
nang1259,Nangikurrunggurr,4,113
ndem1249,Ndemli,5,115
nepa1253,Nepali Kurux,8,77
ngad1261,Ngad'a,2,1186
ngal1293,Ngalakgan,3,123
ngem1255,Ngemba,4,1220
ngom1271,Ngombale,5,1708
ngos1238,Ngoshie,5,1254
nige1257,Nigerian Pidgin,3,278
nisg1240,Nisga'a,9,22
nort2626,Northern Frisian,6,0
nort2627,Eastern Low German,6,67
nort2684,Northern Khmer,1,220
nort2845,North Marquesan,1,333
nort2943,North Alaskan Inupiatun,6,0
nort2954,Northern Paiute,1,1165
nort2966,Northern Pomo,8,360
nort2984,Northern Pame,10,1375
nubi1253,Nubi,6,1134
nucl1290,Zhenkang Wa,3,1729
nucl1634,Skou,1,36
nucl1695,Bole,6,450
nuer1246,Nuer,6,409
nuuc1236,Nuu-chah-nulth,5,614
nyam1276,Nyamwezi,7,1272
nyan1307,Nyankole,5,1431
nyeu1238,Nyeu,2,136
nyon1241,Nyong,5,1179
obol1243,Obolo,3,22
okuu1243,Oku,2,2019
olut1240,Oluta Popoluca,2,62
onge1236,Önge,3,159
orok1266,Oroko,4,386
osse1243,Ossetian,7,852
pagi1243,Pagibete,1,484
pala1344,Palauan,2,19
paok1235,Pa'o Karen,2,955
peta1245,Petats,1,122
phai1238,Prai,3,677
phal1254,Phalura,5,2948
pila1245,Pilagá,3,119
poli1260,Polish,17,126
pwon1235,Pwo Northern Karen,2,1113
qima1242,Qimant,11,1205
quec1382,Quechan,11,36
rund1242,Rundi,3,1271
sala1272,Salasaca Highland Quichua,7,2483
samb1305,Samba Leko,3,912
samr1245,Samre of Siem Reap,4,32
sanj1284,San Juan Guelavía Zapotec,4,1612
sanm1287,San Mateo del Mar Huave,2,5
sasa1249,Sasak,4,297
sata1237,Satawalese,4,0
sava1244,Savara,8,260
sayu1241,Sayula Popoluca,3,70
seim1238,Seimat,1,0
seme1247,Semelai,5,67
sera1259,Saraiki,12,121
seri1257,Seri,2,188
serr1255,Serrano,6,731
shab1252,Shabo,6,1683
shaw1249,Shawnee,3,313
shon1251,Shona,12,1216
sida1246,Sidamo,14,1781
siks1238,Siksika,2,1232
sind1272,Sindhi,10,20
sipa1247,Sipacapense,3,2186
siss1243,Sissano,8,15
slov1268,Slovenian,6,1195
soch1239,Sochiapam Chinantec,2,682
sout2750,Southern Yukaghir,8,0
sout2840,Southern Bobo Madaré,1,321
sout2844,Southern Samo,1,276
spok1245,Spokane,3,726
stan1289,Catalan,8,619
subi1246,Subiya,7,933
suri1267,Tirma-Chai,4,1104
swed1254,Swedish,8,27
tagw1240,Tagwana Senoufo,3,311
tami1289,Tamil,5,106
tana1290,Tanacross,10,0
taro1264,Seediq,5,1174
tata1257,Tatana,2,13
tern1247,Ternate,3,1633
texi1237,Texistepec Popoluca,3,25
tibe1272,Tibetan,9,5409
tilq1235,Tilquiapan Zapotec,6,1769
tiwi1244,Tiwi,2,74
tlac1235,Tlachichilco Tepehua,2,323
toba1269,Toba,7,139
tokp1240,Tok Pisin,3,197
tolo1259,Tolowa-Chetco,3,81
tong1325,Tonga (Tonga Islands),2,16
torw1241,Torwali,14,4139
tote1238,Totela,5,1063
tsha1245,Tshangla,3,1920
tsuv1239,Tsuvadi,5,257
tuka1248,Tukang Besi North,1,137
tuvi1240,Tuvinian,3,613
tzot1259,Tzotzil,3,997
tzut1248,Tz'utujil,3,2101
ukra1253,Ukrainian,13,1349
utes1238,Ute-Southern Paiute,1,1842
vaii1241,Vai,4,17
wamb1259,Wambon,1,79
wari1268,Wari',1,153
wash1253,Washo,1,1925
west2441,Western Arrarnta,6,621
west2560,West Coast Bajau,6,12
woge1237,Wogeo,5,239
yalu1240,Yalunka,2,490
yape1248,Yapese,4,37
yawa1260,Yawanawa,1,261
yekh1238,Yekhee,1,296
yeyi1239,Yeyi,22,948
yine1238,Yine,4,355
yuch1247,Yuchi,6,247
yuki1243,Yuki,5,681
yura1255,Yuracaré,4,209
yuro1248,Yurok,5,756
zaiw1241,Zaiwa,4,1978
zoog1238,Zoogocho Zapotec,5,2507
0,Cuvok,0,718
1,Mufian,0,173
2,Usarufa,0,1982
3,Binumarien,0,883
4,Karadjeri,0,135
5,Golin,0,1743
6,Imonda,0,284
7,I'saka,0,542
8,Kayabí,0,345
9,Eastern Karaboro,0,264
10,Kokota,0,44
11,Kuot,0,564
12,Lavukaleve,0,37
13,Mada (Cameroon),0,491
14,Manam,0,1346
15,Maybrat-Karon,0,114
16,Mwotlap,0,31
17,Namia,0,63
18,Nankina,0,1140
19,Isebe,0,258
21,Faiwol,0,1233
22,Orokaiva,0,201
23,Yil,0,818
24,Ningil,0,418
25,Dobu,0,32
26,Samo,0,138
27,Uri,0,1275
28,Rama,0,29
29,Matbat,0,158
30,Sabanê,0,312
31,Secoya,0,211
32,Siar-Lak,0,556
33,South Efate,0,236
34,Ulwa,0,9
35,Wayana,0,182
36,Tatuyo,0,219
37,Tamambo,0,157
38,Mambai,0,229
39,South Nuaulu,0,120
40,Selaru,0,39
41,Dupaninan Agta,0,759
42,Aklanon,0,140
43,Hungana-Saamba,0,355
44,Lisu,0,383
45,Molale,0,161
46,Panamint,0,1040
47,Abau,0,51
48,Amanab,0,412
49,Au,0,356
50,Tinputz,0,181
51,Patep,0,1111
52,Kela (Papua New Guinea),0,27
53,Sursurunga,0,813
54,Awara,0,1281
55,Awtuw,0,241
56,Bariai,0,237
57,Biak,0,187
58,Binandere,0,35
59,Boro (Ethiopia),0,840
60,Mekens,0,156
61,Thulung,0,2514
62,Sanumá,0,121
