,language,lateral,elevation
achi1257,Achinese,1,12
adam1253,Adamawa Fulfulde,1,370
adan1251,Adang,1,316
aheu1239,Thavung,2,150
akha1245,Akha,1,1109
akla1241,Aklanon,1,140
alya1239,Alyawarr,4,240
ambe1247,Ambele,1,429
ambu1247,Ambulas,1,101
anei1239,Aneityum,1,557
anti1245,Antigua and Barbuda Creole English,1,24
anua1242,Anuak,1,432
arag1245,Aragonese,2,657
awac1239,Awa-Cuaiquer,2,453
awar1248,Awara,1,1281
awin1248,Awing,2,1972
awtu1239,Awtuw,1,241
baba1264,Baba,1,1527
baba1266,Babanki,1,1731
bafa1247,Bafaw-Balong,1,98
baga1272,Baga Sitemu,1,3
baga1273,Baga Koga,1,17
bako1249,Bakoko,1,26
bako1250,Bakole,1,31
bamb1265,Bambalang,1,1150
bame1260,Bamenyam,3,1222
bamu1253,Bamun,1,960
bamu1256,Bamunka,1,1171
bang1356,Bangolan,1,1207
baou1238,Baoulé,1,9
barb1263,Barbareño,4,315
bari1286,Bariai,1,237
bata1285,Batanga,1,46
bata1289,Batak Toba,1,948
befa1241,Befang,2,573
beli1260,Belize Kriol English,1,33
bemb1257,Bemba (Zambia),1,1257
berb1259,Berbice Creole Dutch,1,25
bett1235,Betta Kurumba,2,1042
biak1248,Biak,1,187
bili1250,Bilinarra,3,254
bilu1245,Bilua,1,176
blan1242,Blang,2,1229
boik1241,Boikin,2,235
bond1245,Bondo,1,100
bong1285,Bongo,1,504
boro1277,Boro (Ethiopia),1,840
brok1247,Brokskat,1,3231
bubi1249,Bubia,1,166
buku1249,Bukusu,1,1631
bumb1241,Bumbita Arapesh,1,204
cavi1250,Cavineña,1,173
cham1318,Chamicuro,2,129
chec1245,Chechen,1,178
chee1238,Che,1,999
chep1245,Chepang,1,1595
chic1270,Chickasaw,2,266
chim1300,Chimalapa Zoque,1,263
chim1301,Chimariko,1,1740
chim1302,Chimborazo Highland Quichua,1,3888
choc1276,Choctaw,2,137
chol1282,Chol,1,260
chon1284,Chong of Chanthaburi,1,21
chra1242,Chrau,1,182
coeu1236,Coeur d'Alene,3,803
colo1256,Tsafiki,1,440
como1259,Comox,3,42
croa1245,Croatian Standard,2,92
cupe1243,Cupeño,2,1443
cuvo1236,Cuvok,3,718
czec1258,Czech,1,468
deny1238,Denya,1,133
diml1238,Dimli,2,1667
dobu1241,Dobu,1,32
dupa1235,Dupaninan Agta,1,759
dutc1256,Dutch,2,-3
east2295,Eastern Yiddish,2,187
east2328,Eastern Mari,2,45
east2398,Eastern Karaboro,1,264
east2440,East Makian,3,308
egaa1242,Ega,1,109
eggo1239,Eggon,1,161
elip1238,Elip,1,440
esim1238,Esimbi,1,693
faiw1243,Faiwol,1,1233
fang1246,Fang (Equatorial Guinea),1,625
fili1244,Filipino,1,46
friu1240,Friulian,1,194
furu1242,Furu,1,406
fwee1238,Fwe,1,940
gali1258,Galician,1,1107
gayo1244,Gayo,1,1067
gbar1246,Gbari,1,156
gbay1281,Gbaya-Mbodomo,1,697
gida1247,Gidar,1,394
goli1247,Golin,1,1743
guja1253,Gujari,2,862
gunw1252,Bininj Kun-Wok,3,72
halk1245,Halkomelem,2,94
hang1263,Hanga Hundi,1,54
haya1250,Haya,1,1435
hoav1238,Hoava,1,254
huam1248,Huamalíes-Dos de Mayo Huánuco Quechua,2,1471
huas1242,Huastec,1,69
huay1240,Huaylas Ancash Quechua,2,4528
hueh1236,Huehuetla Tepehua,2,331
huic1243,Huichol,1,1170
hung1278,Hungana-Saamba,1,355
iban1261,Ibani,1,5
idaa1241,Ida'an,1,64
ilok1237,Iloko,1,287
imon1245,Imonda,1,284
indo1316,Indonesian,1,556
ingu1240,Ingush,1,661
ital1282,Italian,2,530
izer1241,Izere,1,1041
jama1262,Jamaican Creole English,1,457
jauj1238,Jauja Wanca Quechua,2,4697
jeme1245,Towa,3,1733
jiar1240,Northern Gyalrong,2,4592
jica1244,Jicarilla Apache,2,2401
juan1238,Juang,2,282
kabi1261,Kabiyé,1,191
kadi1248,Kadiwéu,2,86
kala1381,Kalabari,1,6
kara1476,Karadjeri,3,135
kari1301,Karipúna Creole French,1,66
kela1255,Kela (Papua New Guinea),1,27
kens1251,Kenswei Nsei,2,1403
keoo1238,Kéo,1,382
khan1273,Kazym-Berezover-Suryskarer Khanty,3,54
khar1287,Kharia,1,376
kich1262,K'iche',1,1366
kima1246,Kimaama,1,6
kinn1249,Kinnauri,2,4637
kiri1254,Kirike,1,22
koas1236,Koasati,2,14
koko1269,Kokota,2,44
konn1242,Konni,2,174
kulu1253,Kulung (Nepal),1,1775
kuot1243,Kuot,1,564
kusu1250,Kusunda,1,2429
kute1248,Kutep,1,220
kuvi1243,Kuvi,1,554
kwaz1243,Kwaza,1,176
lada1244,Leh-Kenhat,2,5176
lake1258,Lake Miwok,2,516
lang1320,Langi,1,1236
laoo1244,Lao,2,153
lavu1241,Lavukaleve,1,37
lazz1240,Laz,1,1469
leal1235,Lealao Chinantec,2,1326
liby1240,Libyan Arabic,2,584
liji1238,Lijili,1,138
lisu1250,Lisu,1,383
loni1238,Loniu,1,75
loxi1235,Loxicha Zapotec,1,207
luch1239,Luchazi,1,1061
lund1266,Lunda,1,1225
luya1241,Luyi,1,1030
lyel1241,Lyélé,1,275
mace1250,Macedonian,2,919
mada1293,Mada (Cameroon),1,491
madi1261,Madi (Papua New Guinea),2,67
mako1251,Makonde,1,55
mall1246,Mal,1,996
malo1243,Tamambo,1,157
mamb1294,Mambai,1,229
mamm1241,Mam,1,1816
mana1288,Manange,1,3673
mana1295,Manam,1,1346
mand1415,Mandarin Chinese,1,88
mand1436,Mandinka,1,45
mani1292,Manipuri,1,312
mara1385,Marra,3,10
marw1260,Marwari (India),2,364
matb1237,Matbat,1,158
maza1291,Mazanderani,1,1715
mesc1238,Mescalero-Chiricahua Apache,2,2442
mewa1250,Mewati,1,210
mich1243,Michif,1,534
mich1245,Michoacán Nahuatl,1,148
ming1252,Mingrelian,1,109
mmen1238,Mmen,1,925
moco1246,Mocoví,2,64
moke1242,Moken,1,0
mola1238,Molale,2,161
mono1270,Mono (Democratic Republic of Congo),1,413
mose1249,Mosetén-Chimané,1,385
motl1237,Mwotlap,1,31
mpon1254,Mpongmpong,1,594
mufi1238,Mufian,1,173
muna1247,Muna,1,76
mung1266,Mungaka,1,1374
naga1394,Naga Pidgin,1,1361
naki1238,Naki,1,738
nami1256,Namia,1,63
nand1266,Nandi,1,2146
nang1259,Nangikurrunggurr,2,113
ndem1249,Ndemli,1,115
nepa1253,Nepali Kurux,1,77
ngad1261,Ngad'a,1,1186
ngal1293,Ngalakgan,2,123
ngem1255,Ngemba,1,1220
ngom1271,Ngombale,1,1708
nige1257,Nigerian Pidgin,1,278
ning1273,Ningil,1,418
nisg1240,Nisga'a,3,22
nort2626,Northern Frisian,2,0
nort2627,Eastern Low German,1,67
nort2684,Northern Khmer,1,220
nort2943,North Alaskan Inupiatun,4,0
nort2966,Northern Pomo,1,360
nort2984,Northern Pame,6,1375
nubi1253,Nubi,1,1134
nucl1290,Zhenkang Wa,2,1729
nucl1634,Skou,1,36
nucl1695,Bole,1,450
nuer1246,Nuer,1,409
nuuc1236,Nuu-chah-nulth,1,614
nyam1276,Nyamwezi,1,1272
nyeu1238,Nyeu,1,136
nyon1241,Nyong,1,1179
obol1243,Obolo,1,22
okuu1243,Oku,1,2019
olut1240,Oluta Popoluca,1,62
onge1236,Önge,1,159
orok1266,Oroko,1,386
osse1243,Ossetian,1,852
pagi1243,Pagibete,1,484
pala1344,Palauan,1,19
paok1235,Pa'o Karen,1,955
pate1247,Patep,1,1111
peta1245,Petats,1,122
phai1238,Prai,1,677
phal1254,Phalura,1,2948
pila1245,Pilagá,2,119
poli1260,Polish,1,126
pwon1235,Pwo Northern Karen,1,1113
qima1242,Qimant,1,1205
quec1382,Quechan,4,36
rama1270,Rama,1,29
saba1268,Sabanê,1,312
sala1272,Salasaca Highland Quichua,1,2483
samb1305,Samba Leko,1,912
samo1303,Samo,1,138
samr1245,Samre of Siem Reap,1,32
sanj1284,San Juan Guelavía Zapotec,2,1612
sanm1287,San Mateo del Mar Huave,1,5
sanu1240,Sanumá,1,121
sasa1249,Sasak,1,297
sava1244,Savara,1,260
sayu1241,Sayula Popoluca,1,70
seim1238,Seimat,1,0
sela1259,Selaru,1,39
seme1247,Semelai,2,67
sera1259,Saraiki,2,121
seri1257,Seri,2,188
serr1255,Serrano,2,731
shab1252,Shabo,1,1683
shaw1249,Shawnee,1,313
shon1251,Shona,2,1216
siar1238,Siar-Lak,1,556
sida1246,Sidamo,1,1781
siks1238,Siksika,1,1232
sind1272,Sindhi,1,20
sipa1247,Sipacapense,1,2186
siss1243,Sissano,3,15
slov1268,Slovenian,1,1195
soch1239,Sochiapam Chinantec,1,682
sout2750,Southern Yukaghir,2,0
sout2840,Southern Bobo Madaré,1,321
sout2844,Southern Samo,1,276
sout2856,South Efate,1,236
sout2895,South Nuaulu,1,120
spok1245,Spokane,3,726
stan1289,Catalan,2,619
subi1246,Subiya,1,933
suri1267,Tirma-Chai,1,1104
surs1246,Sursurunga,1,813
swed1254,Swedish,1,27
tagw1240,Tagwana Senoufo,1,311
tami1289,Tamil,2,106
tana1290,Tanacross,2,0
taro1264,Seediq,2,1174
tata1257,Tatana,1,13
tern1247,Ternate,1,1633
texi1237,Texistepec Popoluca,1,25
thul1246,Thulung,1,2514
tibe1272,Tibetan,2,5409
tilq1235,Tilquiapan Zapotec,1,1769
tinp1237,Tinputz,1,181
tiwi1244,Tiwi,1,74
tlac1235,Tlachichilco Tepehua,2,323
toba1269,Toba,2,139
tolo1259,Tolowa-Chetco,2,81
tong1325,Tonga (Tonga Islands),1,16
torw1241,Torwali,1,4139
tsha1245,Tshangla,2,1920
tsuv1239,Tsuvadi,2,257
tuka1248,Tukang Besi North,1,137
tuvi1240,Tuvinian,1,613
tzot1259,Tzotzil,1,997
tzut1248,Tz'utujil,1,2101
ukra1253,Ukrainian,1,1349
ulwa1239,Ulwa,2,9
vaii1241,Vai,1,17
wamb1259,Wambon,1,79
wash1253,Washo,2,1925
west2441,Western Arrarnta,4,621
west2560,West Coast Bajau,1,12
woge1237,Wogeo,1,239
yalu1240,Yalunka,1,490
yape1248,Yapese,1,37
yekh1238,Yekhee,1,296
yill1241,Yil,1,818
yine1238,Yine,1,355
yuch1247,Yuchi,4,247
yuki1243,Yuki,2,681
yura1255,Yuracaré,1,209
yuro1248,Yurok,2,756
zaiw1241,Zaiwa,1,1978
zoog1238,Zoogocho Zapotec,2,2507
0,Yeyi,0,948
1,Comanche,0,332
2,Usarufa,0,1982
4,Binumarien,0,883
5,Ekpeye,0,15
6,Guajajára,0,308
8,I'saka,0,542
9,Madi,0,96
10,Kabyle,0,482
11,Kayabí,0,345
12,Kamasau,0,96
13,Kanoê,0,142
14,Kenyang,0,165
15,Kinyarwanda,0,1611
16,Maybrat-Karon,0,114
17,Medumba,0,1311
18,Nankina,0,1140
19,Ngoshie,0,1254
20,Isebe,0,258
21,Northern Paiute,0,1165
23,Orokaiva,0,201
24,Uri,0,1275
25,Rundi,0,1271
26,Nyankole,0,1431
27,Secoya,0,211
28,Yawanawa,0,261
29,Satawalese,0,0
30,Hupdë,0,156
31,Wayana,0,182
32,Huarijio,0,1203
33,Tok Pisin,0,197
34,Baruga,0,63
35,Tatuyo,0,219
36,Ibibio,0,47
37,Baniwa do Icana,0,152
38,Karitiâna,0,125
39,Ute-Southern Paiute,0,1842
40,Apurinã,0,138
41,Arhuaco,0,3650
43,Biloxi,0,81
44,Kotiria,0,143
45,Matsés,0,151
46,Mundurukú,0,108
47,Panamint,0,1040
48,Abau,0,51
49,Amanab,0,412
50,Arandai,0,20
51,Au,0,356
52,Binandere,0,35
53,Totela,0,1063
54,North Marquesan,0,333
55,Mekens,0,156
56,Wari',0,153
57,Crow,0,1014
