,language,round,elevation
adze1240,Adzera,2,207
ainu1240,Hokkaido Ainu,3,216
akan1250,Akan,13,166
alab1237,Alabama,3,89
alaw1244,Alawa,1,147
aleu1260,Aleut,4,82
amah1246,Amahuaca,3,429
amha1245,Amharic,7,3440
anta1253,Antakarinya,3,178
apin1244,Apinayé,10,229
asha1243,Asháninka,2,497
atay1247,Atayal,4,1882
awiy1238,Awiyaana,3,1917
awng1244,Awngi,8,2024
basq1248,Basque,2,362
bata1289,Batak Toba,3,948
beem1239,Beembe,9,358
beng1280,Bengali,9,8
bouy1240,Bouyei,2,774
bret1244,Breton,12,143
bulg1262,Bulgarian,4,98
buru1296,Burushaski,6,3309
cent1973,Central Pashto,3,1057
cent1989,Central Khmer,8,26
cent2050,Central Kanuri,3,314
cent2144,Central Mazahua,12,2941
chac1249,Cha'palaa,2,122
chac1251,Chácobo,2,185
cham1312,Chamorro,4,69
chip1261,Chipewyan,10,258
chiq1250,Chiquihuitlán Mazatec,2,1897
chuk1273,Chukchi,3,0
chuv1255,Chuvash,7,95
copa1236,Copainalá Zoque,4,526
dagb1246,Dagbani,5,181
east2328,Eastern Mari,4,45
east2542,Eastern Ojibwa,3,213
egyp1253,Egyptian Arabic,5,6
even1260,Even,8,0
ewee1241,Ewe,7,114
finn1318,Finnish,8,66
gaaa1244,Ga,10,94
gads1258,Gadsup,2,1311
gali1262,Galibi Carib,7,6
garo1247,Garo,3,114
gbay1287,Gbaya-Bossangoa,6,476
gily1242,Nivkh,5,365
hakk1236,Hakka Chinese,3,365
halh1238,Halh Mongolian,8,1305
haus1257,Hausa,8,600
hawa1245,Hawaiian,5,2020
hebr1245,Modern Hebrew,2,515
hind1269,Hindi,9,416
hopi1249,Hopi,11,1713
hung1274,Hungarian,10,110
hupa1239,Hupa,7,123
iaai1238,Iaai,14,21
icel1247,Icelandic,9,0
igna1246,Ignaciano,2,159
iraq1241,Iraqw,11,1767
iris1253,Irish,13,88
isla1278,Island Carib,4,758
iton1250,Itonama,3,169
iumi1238,Iu Mien,5,1299
jaqa1244,Jaqaru,1,2766
java1254,Javanese,4,112
kaba1278,Kabardian,12,1234
kala1399,Kalaallisut,2,0
karo1304,Karok,3,676
kash1277,Kashmiri,9,1623
kett1243,Ket,6,176
khan1273,Kazym-Berezover-Suryskarer Khanty,8,54
khar1287,Kharia,5,376
khas1269,Khasi,3,38
kirg1245,Kirghiz,9,3699
komi1268,Komi-Zyrian,2,125
kore1280,Korean,7,154
kota1263,Kota (India),4,1456
koyr1242,Koyraboro Senni Songhai,7,261
kumi1248,Tipai,7,297
kuni1267,Kunimaipa,2,1857
kunj1245,Kunjen,3,162
kuru1302,Kurukh,10,284
kwak1269,Kwak'wala,13,112
kwom1262,Kwoma,7,31
lahu1253,Lahu,4,1476
lakk1238,Lakkia,14,767
lakk1252,Lak,23,2018
lako1247,Lakota,4,834
libe1247,Liberia Kpelle,9,285
lith1251,Lithuanian,4,54
lugb1240,Lugbara,6,1225
luis1253,Luiseno,8,742
luok1236,Luo (Kenya and Tanzania),5,1467
luva1239,Luvale,5,1078
malt1254,Maltese,6,44
mand1415,Mandarin Chinese,6,88
maor1246,Maori,5,451
mapu1245,Mapudungun,3,1538
mara1386,Maranunggu,2,23
marg1265,Marghi Central,3,426
masa1300,Masai,10,1187
maun1240,Mawng,3,28
mezq1235,Mezquital Otomi,11,2391
mode1248,Modern Greek,2,190
moro1292,Moroccan Arabic,13,352
mund1320,Mundari,3,50
naas1242,Naasioi,4,1855
nava1243,Navajo,8,2140
nene1249,Tundra Nenets,4,0
nezp1238,Nez Perce,4,1041
ngas1240,Ngas,4,1130
nobi1240,Nobiin,6,277
nort2697,North Azerbaijani,4,276
nort2745,Northern Yukaghir,7,0
nort2938,Northern Haida,11,80
nort2952,Northeast Maidu,3,1271
norw1259,Norwegian Bokmål,10,20
nucl1235,Eastern Armenian,2,1912
nucl1301,Turkish,8,1138
nucl1302,Georgian,2,1338
nucl1310,Burmese,7,711
nucl1347,Wolof,7,53
nucl1417,Igbo,15,8
nucl1632,Sentani,3,74
nucl1643,Japanese,3,127
nung1290,Wubuy,2,6
nuuc1236,Nuu-chah-nulth,12,614
nyan1301,Nyangumarta,5,260
nyis1236,Nyishi-Hill Miri,3,996
ocai1244,Ocaina,3,114
paez1247,Páez,3,3472
panj1256,Eastern Panjabi,9,227
papa1238,Papantla Totonac,4,89
para1311,Paraguayan Guaraní,8,184
plat1254,Plateau Malagasy,3,1653
port1283,Portuguese,8,445
pure1242,Purepecha,3,2340
roma1327,Romanian,4,348
russ1263,Russian,2,185
saba1265,Sa'ban,3,1002
sanm1295,San Miguel El Grande Mixtec,5,2279
seda1262,Sedang,9,1287
sele1250,Selepet,4,759
sene1264,Seneca,7,427
sgaw1245,S'gaw Karen,4,246
shua1257,Shuar,3,1256
sinh1246,Sinhala,4,51
siri1273,Sirionó,5,182
soma1255,Somali,9,211
sout2961,Southern Tiwa,8,1532
sout2982,Southeastern Pomo,5,439
sout2991,South Bolivian Quechua,3,4156
squa1248,Squamish,9,50
stan1288,Spanish,3,1202
stan1290,French,13,124
stan1293,English,8,22
stan1295,German,9,368
stan1306,Standard Malay,2,54
stra1244,Northern Straits Salish,10,490
sund1252,Sundanese,3,493
swah1253,Swahili,3,200
taba1266,Tabasco Chontal,5,3
taga1270,Tagalog,5,93
tamn1235,Tamnim Citak,4,19
tari1263,Tarifiyt-Beni-Iznasen-Eastern Middle Atlas Berber,2,408
tele1256,Telefol,5,2130
telu1262,Telugu,9,440
tewa1260,Rio Grande Tewa,11,1687
thai1261,Thai,7,3
ticu1245,Ticuna,6,150
tigr1270,Tigre,3,2112
toho1245,Tohono O'odham,5,640
tolo1259,Tolowa-Chetco,8,81
tosk1239,Northern Tosk Albanian,3,88
tuni1252,Tunica,4,40
tzel1254,Tzeltal,3,2091
unam1242,Unami,8,415
viet1252,Vietnamese,5,8
waim1255,Waimaha,5,167
wapi1253,Wapishana,4,130
wayu1243,Wayuu,7,37
west2369,Western Farsi,3,2174
west2650,Western Cham,4,35
wich1260,Wichita,7,390
wikm1247,Wik-Mungkan,5,32
wuch1236,Wu Chinese,5,205
yaku1245,Sakha,8,875
yane1238,Yanesha',3,2474
yuch1247,Yuchi,12,247
yuec1235,Yue Chinese,5,-3
zulu1248,Zulu,4,537
zuni1245,Zuni,10,2210
0,Oneida,0,375
