Glottocode,language,distributed,elevation
abip1241,Abipon,2,65
acat1239,Acatepec Me'phaa,6,504
ache1246,Aché,2,158
achu1247,Achumawi,2,1258
afad1236,Afade,4,293
aghe1239,Aghem,3,1047
aika1237,Aikanã,6,520
ainu1240,Hokkaido Ainu,1,216
akan1250,Akan,7,166
alab1237,Alabama,2,89
alam1246,Alamblak,4,77
alaw1244,Alawa,3,147
aleu1260,Aleut,3,82
alla1248,Alladian,5,14
amah1246,Amahuaca,2,429
amas1236,Ama (Sudan),4,697
amel1241,Amele,1,161
amha1245,Amharic,6,3440
amoo1242,Amo,4,784
ando1256,Andoque,5,181
anga1290,Angaataha,2,1709
anta1253,Antakarinya,2,178
aona1235,Ao Naga,1,605
apin1244,Apinayé,3,229
apro1235,Aproumu Aizi,5,24
apuc1241,Apucikwar,4,58
arab1268,Arabela,1,182
arch1244,Archi,11,1822
asha1243,Asháninka,3,497
atay1247,Atayal,1,1882
avar1256,Avar,7,646
awng1244,Awngi,3,2024
baka1277,Bakairí,2,428
bamb1269,Bambara,4,386
bard1255,Bardi,2,46
bash1264,Bashkir,4,231
basq1248,Basque,6,362
bata1289,Batak Toba,1,948
bats1242,Bats,13,1048
beja1238,Beja,6,348
bell1243,Bella Coola,6,852
beng1280,Bengali,10,8
bero1242,Berom,2,1221
bert1248,Berta,3,897
biss1248,Bissa,1,263
bord1248,Border Kuna,1,460
boro1282,Bororo,2,180
bouy1240,Bouyei,4,774
brah1256,Brahui,5,1328
bret1244,Breton,9,143
brib1243,Bribri,3,706
bulg1262,Bulgarian,16,98
bura1267,Burarra,2,36
buru1296,Burushaski,4,3309
cacu1241,Kakua,1,155
cadd1256,Caddo,3,377
came1252,Donga Mambila,3,781
cams1241,Camsá,4,2387
carn1240,Car Nicobarese,3,30
cayu1262,Cayubaba,5,141
ceba1235,Cebaara Senoufo,1,390
cent1973,Central Pashto,11,1057
cent1989,Central Khmer,3,26
cent2004,Central Bai,5,3046
cent2050,Central Kanuri,4,314
cent2128,Central Siberian Yupik,2,0
cent2144,Central Mazahua,8,2941
chac1249,Cha'palaa,4,122
cham1312,Chamorro,1,69
cher1273,Cherokee,1,1159
chip1261,Chipewyan,9,258
chiq1250,Chiquihuitlán Mazatec,4,1897
chua1256,Chuanqiandian Cluster Miao,19,1077
chuv1255,Chuvash,4,95
cofa1242,Cofán,9,342
cube1242,Cubeo,2,192
dagb1246,Dagbani,4,181
daha1245,Dahalo,14,20
dalo1238,Daloa Bété,3,234
dang1274,Dangaleat,7,459
darf1239,Dar Fur Daju,5,609
daur1238,Dagur,3,167
dawr1236,Dawro,3,1936
dera1248,Dera (Nigeria),5,195
dhuw1249,Dhuwal,3,99
dier1241,Dieri,6,19
dizi1235,Dizin,5,2094
dyir1250,Dyirbal,2,858
east1436,Eastern Pahari,5,3212
east2328,Eastern Mari,6,45
east2347,Eastern Tamang,8,1864
east2379,Eastern Arrernte,6,720
east2516,East Kewa,2,1942
east2542,Eastern Ojibwa,4,213
efik1245,Efik,1,25
egyp1253,Egyptian Arabic,12,6
ejag1239,Ejagham,1,220
enap1235,Panare,1,52
epen1239,Epena,1,22
even1260,Even,3,0
ewee1241,Ewe,6,114
ewon1239,Ewondo,1,593
eyak1241,Eyak,4,0
fefe1239,Fe'fe',2,1444
fiji1243,Fijian,4,151
finn1318,Finnish,5,66
fuln1247,Fulniô,5,391
furr1244,Fur,3,874
fwai1237,Fwâi,3,126
gaaa1244,Ga,8,94
gaam1241,Gaam,8,898
gara1269,Garrwa,4,205
gbay1287,Gbaya-Bossangoa,2,476
gily1242,Nivkh,1,365
gras1249,Grass Koiari,1,767
guah1255,Guahibo,1,88
guam1248,Guambiano,4,1725
guer1243,Guerrero Amuzgo,3,378
hadz1240,Hadza,21,1277
haka1240,Haka Chin,3,896
halh1238,Halh Mongolian,4,1305
hame1242,Hamer-Banna,4,1012
haus1257,Hausa,3,600
hind1269,Hindi,12,416
hixk1239,Hixkaryána,4,341
hopi1249,Hopi,1,1713
huas1242,Huastec,4,69
hung1274,Hungarian,16,110
hupa1239,Hupa,6,123
iaai1238,Iaai,8,21
iban1264,Iban,3,121
igna1246,Ignaciano,3,159
ikkk1242,Ik,8,1739
indo1317,Indonesian Bajau,5,37
iran1263,Irántxe-Münkü,1,403
iraq1241,Iraqw,1,1767
irar1238,Irarutu,5,65
iris1253,Irish,10,88
isla1278,Island Carib,1,758
isok1239,Isoko,4,16
itel1242,West Itelmen,2,124
iton1250,Itonama,2,169
iumi1238,Iu Mien,10,1299
ivat1242,Itbayat,4,97
japr1238,Japrería,2,859
jaqa1244,Jaqaru,9,2766
java1254,Javanese,4,112
jebe1250,Jebero,7,242
jola1263,Jola-Fonyi,3,31
juho1239,South-Eastern Ju,45,1161
kaba1278,Kabardian,17,1234
kach1280,Southern Jinghpaw,4,147
kafa1242,Kafa,4,1743
kain1272,Kaingang,1,662
kala1377,Kala Lagaw Ya,3,137
kala1399,Kalaallisut,6,0
kalk1246,Kalkutung,6,435
kama1365,Kamang,1,839
karo1304,Karok,3,676
kash1277,Kashmiri,7,1623
katc1249,Katcha-Kadugli-Miri,6,473
kawa1283,Kawaiisu,3,1560
kekc1242,Kekchí,3,28
kera1255,Kera,3,328
kett1243,Ket,2,176
khan1273,Kazym-Berezover-Suryskarer Khanty,4,54
khar1287,Kharia,9,376
khas1269,Khasi,3,38
khmu1256,Khmu,3,953
kiow1266,Kiowa,6,450
kirg1245,Kirghiz,4,3699
klam1254,Klamath-Modoc,3,1299
klao1243,Klao,2,66
koho1244,Koho,5,871
kohu1244,Kohumono,3,23
komi1268,Komi-Zyrian,12,125
komo1258,Komo (Sudan),1,767
konk1267,Maharashtrian Konkani,2,723
kore1280,Korean,9,154
kory1246,Koryak,3,0
kota1263,Kota (India),4,1456
koya1251,Koya,5,111
kpan1246,Kpan,2,139
kuku1273,Kuku-Yalanji,2,236
kumi1248,Tipai,8,297
kuna1268,Kunama,6,1058
kuni1267,Kunimaipa,1,1857
kups1238,Kupsabiny,2,2719
kuru1302,Kurukh,3,284
kwak1269,Kwak'wala,4,112
kwom1262,Kwoma,4,31
lahu1253,Lahu,4,1476
lakk1238,Lakkia,1,767
lakk1252,Lak,11,2018
lako1247,Lakota,6,834
lave1249,Brao,3,581
lele1264,Lelemi,1,519
lish1246,Lishán Didán,7,1635
lith1251,Lithuanian,6,54
lugb1240,Lugbara,3,1225
luis1253,Luiseno,5,742
luok1236,Luo (Kenya and Tanzania),6,1467
lush1252,Northern Lushootseed,4,92
luuu1242,Lü,2,1101
maba1277,Maba (Chad),4,509
manc1252,Manchu,8,187
mand1415,Mandarin Chinese,5,88
mapu1245,Mapudungun,7,1538
marg1265,Marghi Central,4,426
masa1300,Masai,4,1187
maun1240,Mawng,2,28
maxa1247,Maxakalí,2,294
mbaa1245,Mba,4,456
mbab1239,Mbabaram,1,341
mbum1254,Mbum,4,830
minn1241,Min Nan Chinese,1,35
mode1248,Modern Greek,6,190
mogh1245,Mogholi,4,942
moro1285,Moro,7,745
movi1243,Movima,1,146
muin1242,Muinane,7,177
mull1237,Mullukmulluk,4,40
mund1320,Mundari,10,50
murl1244,Murle,5,452
murr1258,Murriny Patha,3,0
nama1264,Nama (Namibia),13,1170
nana1257,Nanai,4,34
nara1262,Nara,2,788
nava1243,Navajo,5,2140
naxi1245,Naxi,10,3607
ndut1239,Ndut,4,35
nene1249,Tundra Nenets,2,0
nezp1238,Nez Perce,4,1041
ngan1291,Nganasan,5,0
ngar1284,Ngarinyin,3,511
ngas1240,Ngas,8,1130
ngiz1242,Ngizim,6,360
niel1243,Niellim,3,358
nina1238,Ninam,2,575
niva1238,Nivaclé,3,209
nobi1240,Nobiin,7,277
noon1243,Noone,4,1277
nort1550,Taos Northern Tiwa,1,2143
nort2641,Northern Kurdish,9,697
nort2690,Northern Uzbek,6,52
nort2697,North Azerbaijani,9,276
nort2735,Northern Dong,3,512
nort2745,Northern Yukaghir,3,0
nort2815,Northeastern Dinka,6,401
nort2819,Northern Bobo Madaré,1,467
nort2938,Northern Haida,7,80
nort2952,Northeast Maidu,2,1271
nort2957,Northern Puebla Nahuatl,4,1496
norw1259,Norwegian Bokmål,5,20
nucl1235,Eastern Armenian,15,1912
nucl1240,Mumuye,2,543
nucl1301,Turkish,10,1138
nucl1302,Georgian,8,1338
nucl1310,Burmese,8,711
nucl1339,Temein,5,842
nucl1347,Wolof,6,53
nucl1417,Igbo,4,8
nucl1454,Yawa,1,852
nucl1620,Wahgi,4,2160
nucl1633,Nimboran,5,61
nucl1643,Japanese,5,127
nung1283,Nung (Viet Nam),3,703
nung1290,Wubuy,4,6
nuuc1236,Nuu-chah-nulth,5,614
nyah1250,Nyahkur,4,556
nyan1313,Nyang'i,4,1369
nyis1236,Nyishi-Hill Miri,1,996
ocai1244,Ocaina,5,114
ogbi1239,Ogbia,1,21
ormu1247,Ormuri,4,2281
paco1243,Pacoh,2,757
paez1247,Páez,6,3472
paiw1248,Paiwan,1,608
papa1238,Papantla Totonac,2,89
para1301,South Wa,11,1866
para1311,Paraguayan Guaraní,8,184
pech1241,Pech,2,411
plat1254,Plateau Malagasy,4,1653
pohn1238,Pohnpeian,3,537
popt1235,Popti',3,2060
pure1242,Purepecha,6,2340
pwon1235,Pwo Northern Karen,6,1113
qaua1234,Central Gelao-Qau,4,1275
qawa1238,Qawasqar,2,80
quil1240,Quileute,3,16
quio1240,Quiotepec Chinantec,3,1441
resi1247,Resígaro,6,127
roma1327,Romanian,12,348
ruka1240,Rukai,4,1689
russ1263,Russian,17,185
rutu1240,Rutul,6,1950
saba1265,Sa'ban,3,1002
sali1298,Sáliba,3,119
sand1273,Sandawe,10,1208
sang1328,Sango,4,503
sanm1295,San Miguel El Grande Mixtec,4,2279
savo1255,Savosavo,2,365
seda1262,Sedang,6,1287
sele1250,Selepet,3,759
selk1253,Selkup,2,71
sgaw1245,S'gaw Karen,6,246
shas1239,Shasta,2,1111
shua1257,Shuar,3,1256
shus1248,Shuswap,3,660
sinh1246,Sinhala,6,51
sion1247,Siona-Tetete,2,236
siri1273,Sirionó,3,182
soma1255,Somali,4,211
soqo1240,Soqotri,3,929
sout2674,South Saami,4,141
sout2982,Southeastern Pomo,3,439
sout2985,Southern Sierra Miwok,4,780
sout2991,South Bolivian Quechua,7,4156
sout2994,Southern Nambikuára,2,687
stan1288,Spanish,9,1202
stan1290,French,9,124
stan1295,German,2,368
suii1243,Sui,6,276
taca1256,Tacana,3,207
tach1250,Tachelhit,2,904
taga1270,Tagalog,4,93
taha1241,Tahaggart Tamahaq,14,760
talo1250,Tasomi-Tata,3,486
tama1331,Tama (Chad),4,1045
tamn1235,Tamnim Citak,2,19
tamp1252,Tampulma,3,129
taro1263,Tarok,4,210
tehu1242,Tehuelche,14,299
teke1280,Teke-Kukuya,3,530
telu1262,Telugu,3,440
tera1251,Tera,7,363
thai1261,Thai,7,3
ticu1245,Ticuna,3,150
tigr1270,Tigre,9,2112
timn1235,Timne,1,48
tiwi1244,Tiwi,3,74
tlin1245,Tlingit,3,656
toho1245,Tohono O'odham,8,640
tonk1249,Tonkawa,2,86
toro1252,Toro So Dogon,2,279
tosk1239,Northern Tosk Albanian,13,88
toto1305,Totontepec Mixe,5,1423
trum1247,Trumai,5,284
tulu1258,Tulu,8,86
tuni1252,Tunica,2,40
tuuu1240,Tu,4,2746
tuvi1240,Tuvinian,10,613
twee1234,Tweed-Albert,2,51
tzel1254,Tzeltal,8,2091
uppe1439,Upper Chehalis,3,35
vani1248,Vanimo,1,197
viet1252,Vietnamese,6,8
waim1251,Waima,3,9
wame1240,Wamey,7,79
wang1291,Ngiyambaa,3,153
waor1240,Waorani,1,259
wapi1253,Wapishana,3,130
wapp1239,Wappo,6,59
wara1290,Warray,3,29
wayu1243,Wayuu,2,37
west2369,Western Farsi,7,2174
west2397,Western Bru,1,161
west2600,West Makian,6,392
west2632,Western Keres,20,1852
west2644,Western Highland Chatino,1,1344
west2650,Western Cham,4,35
wikm1247,Wik-Mungkan,1,32
wint1259,Wintu,5,157
wiyo1248,Wiyot,4,449
yagu1244,Yagua,1,97
yaku1245,Sakha,8,875
yana1271,Yana,8,25
yane1238,Yanesha',4,2474
yany1243,Yanyuwa,6,57
yaqu1251,Yaqui,1,788
yidi1250,Yidiñ,2,7
yoru1245,Yoruba,2,105
yuca1254,Yucatec Maya,3,86
yuch1247,Yuchi,6,247
yucu1253,Yucuna,2,164
yuec1235,Yue Chinese,3,-3
yulu1243,Yulu,16,680
zand1248,Zande,1,638
zulu1248,Zulu,5,537
zuni1245,Zuni,3,2210
