Glottocode,language,high,elevation
abip1241,Abipon,7,65
acat1239,Acatepec Me'phaa,8,504
ache1246,Aché,6,158
achu1247,Achumawi,6,1258
adze1240,Adzera,8,207
afad1236,Afade,11,293
aghe1239,Aghem,14,1047
ahte1237,Ahtena,9,0
aika1237,Aikanã,10,520
ainu1240,Hokkaido Ainu,5,216
akan1250,Akan,19,166
akaw1239,Akawaio,7,970
alab1237,Alabama,3,89
alam1246,Alamblak,8,77
alaw1244,Alawa,7,147
aleu1260,Aleut,11,82
alla1248,Alladian,13,14
amah1246,Amahuaca,8,429
amas1236,Ama (Sudan),9,697
amel1241,Amele,7,161
amha1245,Amharic,12,3440
amoo1242,Amo,12,784
ando1256,Andoque,5,181
anga1290,Angaataha,7,1709
anta1253,Antakarinya,6,178
aona1235,Ao Naga,8,605
apin1244,Apinayé,9,229
apro1235,Aproumu Aizi,14,24
apuc1241,Apucikwar,8,58
arab1268,Arabela,5,182
arch1244,Archi,14,1822
asha1243,Asháninka,3,497
atay1247,Atayal,10,1882
avar1256,Avar,10,646
awng1244,Awngi,11,2024
baat1238,Baatonum,10,379
baka1277,Bakairí,8,428
bamb1269,Bambara,10,386
bard1255,Bardi,8,46
bash1264,Bashkir,9,231
basq1248,Basque,8,362
bata1289,Batak Toba,7,948
bats1242,Bats,8,1048
beem1239,Beembe,5,358
beja1238,Beja,8,348
bell1243,Bella Coola,10,852
beng1280,Bengali,10,8
bero1242,Berom,11,1221
bert1248,Berta,8,897
biss1248,Bissa,8,263
bodo1269,Bodo-Mech,6,114
bord1248,Border Kuna,8,460
boro1282,Bororo,7,180
bouy1240,Bouyei,11,774
brah1256,Brahui,8,1328
bret1244,Breton,14,143
brib1243,Bribri,9,706
bulg1262,Bulgarian,22,98
bura1267,Burarra,8,36
buru1296,Burushaski,8,3309
cacu1241,Kakua,7,155
cadd1256,Caddo,7,377
came1252,Donga Mambila,7,781
cams1241,Camsá,10,2387
carn1240,Car Nicobarese,7,30
cayu1262,Cayubaba,9,141
ceba1235,Cebaara Senoufo,16,390
cent1973,Central Pashto,6,1057
cent1989,Central Khmer,14,26
cent2004,Central Bai,9,3046
cent2050,Central Kanuri,8,314
cent2128,Central Siberian Yupik,13,0
cent2144,Central Mazahua,21,2941
chac1249,Cha'palaa,7,122
cham1312,Chamorro,8,69
cher1273,Cherokee,5,1159
chip1261,Chipewyan,20,258
chiq1250,Chiquihuitlán Mazatec,6,1897
chua1250,Chuave,6,2050
chua1256,Chuanqiandian Cluster Miao,8,1077
chuk1273,Chukchi,8,0
chuv1255,Chuvash,10,95
cofa1242,Cofán,14,342
copa1236,Copainalá Zoque,7,526
cube1242,Cubeo,8,192
dadi1250,Dadibi,8,1267
dagb1246,Dagbani,11,181
daha1245,Dahalo,14,20
dalo1238,Daloa Bété,18,234
dang1274,Dangaleat,11,459
dann1241,Dan,11,324
darf1239,Dar Fur Daju,11,609
daur1238,Dagur,9,167
dawr1236,Dawro,7,1936
dera1245,Dera (Indonesia),7,332
dera1248,Dera (Nigeria),14,195
dhuw1249,Dhuwal,6,99
dier1241,Dieri,9,19
dizi1235,Dizin,7,2094
doya1240,Doyayo,11,309
dyir1250,Dyirbal,8,858
east1436,Eastern Pahari,9,3212
east2328,Eastern Mari,13,45
east2347,Eastern Tamang,9,1864
east2379,Eastern Arrernte,8,720
east2516,East Kewa,8,1942
east2542,Eastern Ojibwa,6,213
efik1245,Efik,8,25
egyp1253,Egyptian Arabic,8,6
ejag1239,Ejagham,11,220
ekar1243,Ekari,6,1658
enap1235,Panare,8,52
epen1239,Epena,12,22
even1260,Even,9,0
ewee1241,Ewe,12,114
ewon1239,Ewondo,12,593
eyak1241,Eyak,16,0
fasu1242,Fasu,7,217
fefe1239,Fe'fe',7,1444
fiji1243,Fijian,7,151
finn1318,Finnish,7,66
fuln1247,Fulniô,11,391
furr1244,Fur,10,874
fwai1237,Fwâi,10,126
gaaa1244,Ga,14,94
gaam1241,Gaam,11,898
gads1258,Gadsup,4,1311
gali1262,Galibi Carib,8,6
gara1269,Garrwa,8,205
gbag1258,Gbagyi,9,261
gbay1287,Gbaya-Bossangoa,16,476
gily1242,Nivkh,9,365
gras1249,Grass Koiari,4,767
guah1255,Guahibo,7,88
guam1248,Guambiano,7,1725
guer1243,Guerrero Amuzgo,8,378
hadz1240,Hadza,26,1277
haka1240,Haka Chin,30,896
hakk1236,Hakka Chinese,6,365
halh1238,Halh Mongolian,10,1305
hame1242,Hamer-Banna,13,1012
haus1257,Hausa,14,600
hawa1245,Hawaiian,4,2020
hind1269,Hindi,13,416
hixk1239,Hixkaryána,5,341
hopi1249,Hopi,11,1713
huas1242,Huastec,7,69
hung1274,Hungarian,13,110
hupa1239,Hupa,9,123
iaai1238,Iaai,17,21
iban1264,Iban,8,121
igna1246,Ignaciano,6,159
ikkk1242,Ik,14,1739
indo1317,Indonesian Bajau,9,37
iran1263,Irántxe-Münkü,13,403
iraq1241,Iraqw,14,1767
irar1238,Irarutu,6,65
iris1253,Irish,41,88
isla1278,Island Carib,8,758
isok1239,Isoko,11,16
itel1242,West Itelmen,11,124
iton1250,Itonama,8,169
iumi1238,Iu Mien,16,1299
ivat1242,Itbayat,7,97
iwam1256,Iwam,6,26
izon1238,Izon,15,5
japr1238,Japrería,8,859
jaqa1244,Jaqaru,14,2766
java1254,Javanese,8,112
jebe1250,Jebero,10,242
jola1263,Jola-Fonyi,12,31
juho1239,South-Eastern Ju,74,1161
kaba1278,Kabardian,17,1234
kach1280,Southern Jinghpaw,8,147
kafa1242,Kafa,7,1743
kain1272,Kaingang,8,662
kala1377,Kala Lagaw Ya,7,137
kala1399,Kalaallisut,7,0
kalk1246,Kalkutung,9,435
kama1365,Kamang,8,839
karo1304,Karok,8,676
kash1277,Kashmiri,20,1623
katc1249,Katcha-Kadugli-Miri,10,473
kawa1283,Kawaiisu,10,1560
kekc1242,Kekchí,7,28
kera1255,Kera,8,328
kett1243,Ket,12,176
khan1273,Kazym-Berezover-Suryskarer Khanty,12,54
khar1287,Kharia,10,376
khas1269,Khasi,8,38
khmu1256,Khmu,15,953
kiow1266,Kiowa,11,450
kirg1245,Kirghiz,9,3699
klam1254,Klamath-Modoc,13,1299
klao1243,Klao,9,66
koho1244,Koho,14,871
kohu1244,Kohumono,15,23
komi1268,Komi-Zyrian,14,125
komo1258,Komo (Sudan),8,767
konk1267,Maharashtrian Konkani,10,723
kore1280,Korean,11,154
kory1246,Koryak,7,0
kota1263,Kota (India),6,1456
koya1251,Koya,5,111
koyr1242,Koyraboro Senni Songhai,8,261
kpan1246,Kpan,13,139
kuku1273,Kuku-Yalanji,8,236
kumi1248,Tipai,8,297
kuna1268,Kunama,10,1058
kuni1267,Kunimaipa,6,1857
kups1238,Kupsabiny,10,2719
kuru1302,Kurukh,10,284
kwai1243,Kwaio,9,564
kwak1269,Kwak'wala,14,112
kwom1262,Kwoma,10,31
lahu1253,Lahu,10,1476
lakk1238,Lakkia,22,767
lakk1252,Lak,17,2018
lako1247,Lakota,12,834
lave1249,Brao,8,581
lele1264,Lelemi,12,519
lena1238,Lenakel,6,219
libe1247,Liberia Kpelle,15,285
lish1246,Lishán Didán,11,1635
lith1251,Lithuanian,24,54
lowe1415,Lower Grand Valley Dani,8,2969
lugb1240,Lugbara,12,1225
luis1253,Luiseno,9,742
luok1236,Luo (Kenya and Tanzania),10,1467
lush1252,Northern Lushootseed,11,92
lusi1240,Lusi,6,92
luuu1242,Lü,9,1101
maba1277,Maba (Chad),9,509
manc1252,Manchu,7,187
mand1415,Mandarin Chinese,12,88
mapu1245,Mapudungun,9,1538
mara1404,Maranao,5,969
marg1265,Marghi Central,8,426
masa1300,Masai,11,1187
maun1240,Mawng,6,28
maxa1247,Maxakalí,6,294
mbaa1245,Mba,10,456
mbab1239,Mbabaram,11,341
mbum1254,Mbum,14,830
mind1253,Min Dong Chinese,7,6
minn1241,Min Nan Chinese,6,35
mode1248,Modern Greek,7,190
mogh1245,Mogholi,8,942
morb1239,Mor (Bomberai Peninsula),6,27
moro1285,Moro,8,745
movi1243,Movima,6,146
muin1242,Muinane,11,177
mull1237,Mullukmulluk,6,40
mund1320,Mundari,9,50
murl1244,Murle,10,452
murr1258,Murriny Patha,7,0
naas1242,Naasioi,3,1855
nama1264,Nama (Namibia),27,1170
nana1257,Nanai,9,34
nara1262,Nara,7,788
natu1246,Natügu,18,0
nava1243,Navajo,12,2140
naxi1245,Naxi,17,3607
ndut1239,Ndut,13,35
nene1249,Tundra Nenets,18,0
newa1246,Kathmandu Valley Newari,8,288
nezp1238,Nez Perce,9,1041
ngan1291,Nganasan,13,0
ngar1284,Ngarinyin,10,511
ngas1240,Ngas,18,1130
ngiz1242,Ngizim,14,360
niel1243,Niellim,10,358
nina1238,Ninam,7,575
niva1238,Nivaclé,9,209
nobi1240,Nobiin,5,277
noon1243,Noone,11,1277
nort1550,Taos Northern Tiwa,13,2143
nort2641,Northern Kurdish,13,697
nort2690,Northern Uzbek,7,52
nort2697,North Azerbaijani,10,276
nort2735,Northern Dong,14,512
nort2745,Northern Yukaghir,11,0
nort2815,Northeastern Dinka,11,401
nort2819,Northern Bobo Madaré,12,467
nort2938,Northern Haida,20,80
nort2952,Northeast Maidu,9,1271
nort2957,Northern Puebla Nahuatl,4,1496
norw1259,Norwegian Bokmål,13,20
nucl1235,Eastern Armenian,6,1912
nucl1240,Mumuye,11,543
nucl1301,Turkish,11,1138
nucl1302,Georgian,6,1338
nucl1310,Burmese,14,711
nucl1339,Temein,9,842
nucl1347,Wolof,13,53
nucl1417,Igbo,25,8
nucl1454,Yawa,7,852
nucl1620,Wahgi,9,2160
nucl1632,Sentani,5,74
nucl1633,Nimboran,6,61
nucl1643,Japanese,6,127
nucl1649,Southern-Coastal Tsimshian,17,278
nung1283,Nung (Viet Nam),11,703
nung1290,Wubuy,6,6
nuuc1236,Nuu-chah-nulth,11,614
nyah1250,Nyahkur,16,556
nyan1313,Nyang'i,10,1369
nyis1236,Nyishi-Hill Miri,10,996
ocai1244,Ocaina,11,114
ogbi1239,Ogbia,12,21
ormu1247,Ormuri,6,2281
paco1243,Pacoh,6,757
paez1247,Páez,16,3472
paiw1248,Paiwan,9,608
papa1238,Papantla Totonac,7,89
para1301,South Wa,18,1866
para1311,Paraguayan Guaraní,16,184
pech1241,Pech,10,411
peve1243,Peve,8,328
pira1253,Pirahã,3,75
plat1254,Plateau Malagasy,5,1653
pohn1238,Pohnpeian,6,537
popt1235,Popti',7,2060
pure1242,Purepecha,13,2340
pwon1235,Pwo Northern Karen,10,1113
qaqe1238,Qaqet,7,941
qaua1234,Central Gelao-Qau,14,1275
qawa1238,Qawasqar,5,80
quil1240,Quileute,11,16
quio1240,Quiotepec Chinantec,16,1441
resi1247,Resígaro,11,127
roma1327,Romanian,7,348
roto1249,Rotokas,4,283
ruka1240,Rukai,8,1689
russ1263,Russian,22,185
rutu1240,Rutul,13,1950
saba1265,Sa'ban,9,1002
sali1298,Sáliba,9,119
sand1273,Sandawe,27,1208
sang1328,Sango,11,503
sanm1287,San Mateo del Mar Huave,10,5
sanm1295,San Miguel El Grande Mixtec,7,2279
savo1255,Savosavo,8,365
seda1262,Sedang,19,1287
sele1250,Selepet,7,759
selk1253,Selkup,13,71
sene1264,Seneca,5,427
sgaw1245,S'gaw Karen,13,246
shas1239,Shasta,7,1111
shua1257,Shuar,10,1256
shus1248,Shuswap,14,660
sinh1246,Sinhala,11,51
sion1247,Siona-Tetete,12,236
siri1273,Sirionó,11,182
soma1255,Somali,9,211
soqo1240,Soqotri,7,929
sout2674,South Saami,25,141
sout2949,Southern Kiwai,5,37
sout2982,Southeastern Pomo,7,439
sout2985,Southern Sierra Miwok,7,780
sout2991,South Bolivian Quechua,10,4156
sout2994,Southern Nambikuára,14,687
stan1288,Spanish,9,1202
stan1290,French,10,124
stan1295,German,11,368
suen1241,Suena,6,68
suii1243,Sui,21,276
taca1256,Tacana,4,207
tach1250,Tachelhit,9,904
taga1270,Tagalog,7,93
taha1241,Tahaggart Tamahaq,10,760
talo1250,Tasomi-Tata,10,486
tama1331,Tama (Chad),11,1045
tamn1235,Tamnim Citak,5,19
tamp1252,Tampulma,15,129
taro1263,Tarok,9,210
tedi1235,Tedim Chin,7,1359
tehu1242,Tehuelche,11,299
teke1280,Teke-Kukuya,10,530
telu1262,Telugu,11,440
tera1251,Tera,27,363
tetu1245,Tetum,4,317
thai1261,Thai,8,3
ticu1245,Ticuna,12,150
tiga1245,Tigak,5,44
tigr1270,Tigre,7,2112
timn1235,Timne,6,48
tiru1241,Tiruray,8,435
tiwi1244,Tiwi,8,74
tlin1245,Tlingit,14,656
toar1246,Toaripi,3,7
toho1245,Tohono O'odham,7,640
toll1241,Tol,9,773
tonk1249,Tonkawa,10,86
toro1252,Toro So Dogon,9,279
tosk1239,Northern Tosk Albanian,9,88
toto1305,Totontepec Mixe,6,1423
trum1247,Trumai,6,284
tsou1248,Tsou,5,989
tulu1258,Tulu,11,86
tuni1252,Tunica,6,40
tuuu1240,Tu,7,2746
tuvi1240,Tuvinian,7,613
twee1234,Tweed-Albert,6,51
tzel1254,Tzeltal,7,2091
uppe1439,Upper Chehalis,7,35
usan1239,Usan,6,724
vani1248,Vanimo,4,197
viet1252,Vietnamese,11,8
waim1251,Waima,3,9
waim1255,Waimaha,10,167
wame1240,Wamey,22,79
wang1291,Ngiyambaa,6,153
want1252,Wantoat,8,1967
waor1240,Waorani,7,259
wapi1253,Wapishana,9,130
wapp1239,Wappo,7,59
wara1290,Warray,10,29
wara1303,Warao,7,26
wari1266,Waris,7,640
wayu1243,Wayuu,7,37
west2369,Western Farsi,6,2174
west2397,Western Bru,13,161
west2600,West Makian,5,392
west2632,Western Keres,17,1852
west2644,Western Highland Chatino,8,1344
west2650,Western Cham,11,35
wich1260,Wichita,9,390
wikm1247,Wik-Mungkan,6,32
wint1259,Wintu,7,157
wiyo1248,Wiyot,9,449
wuch1236,Wu Chinese,10,205
yaga1260,Yagaria,6,1810
yagu1244,Yagua,9,97
yaku1245,Sakha,11,875
yana1271,Yana,9,25
yane1238,Yanesha',10,2474
yany1243,Yanyuwa,10,57
yaqu1251,Yaqui,6,788
yare1248,Yareba,6,223
yess1239,Yessan-Mayo,7,21
yidi1250,Yidiñ,8,7
yoru1245,Yoruba,10,105
yuca1254,Yucatec Maya,8,86
yuch1247,Yuchi,10,247
yucu1253,Yucuna,5,164
yuec1235,Yue Chinese,9,-3
yulu1243,Yulu,16,680
zand1248,Zande,15,638
zulu1248,Zulu,11,537
zuni1245,Zuni,8,2210
