,language,periodicGlottalSource,elevation
abip1241,Abipon,14,65.0
acat1239,Acatepec Me'phaa,20,504.0
ache1246,Aché,17,158.0
achu1247,Achumawi,13,1258.0
adze1240,Adzera,17,207.0
afad1236,Afade,22,293.0
aghe1239,Aghem,27,1047.0
ahte1237,Ahtena,18,0.0
aika1237,Aikanã,22,520.0
ainu1240,Hokkaido Ainu,10,216.0
akan1250,Akan,26,166.0
akaw1239,Akawaio,19,970.0
alab1237,Alabama,9,89.0
alam1246,Alamblak,17,77.0
alaw1244,Alawa,21,147.0
aleu1260,Aleut,13,82.0
alla1248,Alladian,27,14.0
amah1246,Amahuaca,13,429.0
amas1236,Ama (Sudan),21,697.0
amel1241,Amele,14,161.0
amha1245,Amharic,21,3440.0
amoo1242,Amo,25,784.0
ando1256,Andoque,19,181.0
anga1290,Angaataha,16,1709.0
anta1253,Antakarinya,15,178.0
aona1235,Ao Naga,14,605.0
apin1244,Apinayé,24,229.0
apro1235,Aproumu Aizi,25,24.0
apuc1241,Apucikwar,20,58.0
arab1268,Arabela,12,182.0
arch1244,Archi,31,1822.0
asha1243,Asháninka,10,497.0
atay1247,Atayal,17,1882.0
avar1256,Avar,17,646.0
awng1244,Awngi,24,2024.0
baat1238,Baatonum,23,379.0
baka1277,Bakairí,23,428.0
bamb1269,Bambara,27,386.0
bard1255,Bardi,19,46.0
bash1264,Bashkir,25,231.0
basq1248,Basque,16,362.0
bata1289,Batak Toba,16,948.0
bats1242,Bats,25,1048.0
beem1239,Beembe,14,358.0
beja1238,Beja,17,348.0
bell1243,Bella Coola,8,852.0
beng1280,Bengali,30,8.0
bero1242,Berom,21,1221.0
bert1248,Berta,20,897.0
biss1248,Bissa,19,263.0
bodo1269,Bodo-Mech,16,114.0
bord1248,Border Kuna,15,460.0
boro1282,Bororo,16,180.0
bouy1240,Bouyei,21,774.0
brah1256,Brahui,22,1328.0
bret1244,Breton,36,143.0
brib1243,Bribri,19,706.0
bulg1262,Bulgarian,27,98.0
bura1267,Burarra,16,36.0
buru1296,Burushaski,21,3309.0
cacu1241,Kakua,15,155.0
cadd1256,Caddo,10,377.0
came1252,Donga Mambila,18,781.0
cams1241,Camsá,17,2387.0
carn1240,Car Nicobarese,18,30.0
cayu1262,Cayubaba,26,141.0
ceba1235,Cebaara Senoufo,27,390.0
cent1973,Central Pashto,26,1057.0
cent1989,Central Khmer,31,26.0
cent2004,Central Bai,18,3046.0
cent2050,Central Kanuri,19,314.0
cent2128,Central Siberian Yupik,17,0.0
cent2144,Central Mazahua,32,2941.0
chac1249,Cha'palaa,17,122.0
cham1312,Chamorro,18,69.0
cher1273,Cherokee,14,1159.0
chip1261,Chipewyan,22,258.0
chiq1250,Chiquihuitlán Mazatec,23,1897.0
chua1250,Chuave,13,2050.0
chua1256,Chuanqiandian Cluster Miao,19,1077.0
chuk1273,Chukchi,14,0.0
chuv1255,Chuvash,20,95.0
cofa1242,Cofán,20,342.0
copa1236,Copainalá Zoque,15,526.0
cube1242,Cubeo,18,192.0
dadi1250,Dadibi,15,1267.0
dagb1246,Dagbani,21,181.0
daha1245,Dahalo,34,20.0
dalo1238,Daloa Bété,30,234.0
dang1274,Dangaleat,23,459.0
dann1241,Dan,33,324.0
darf1239,Dar Fur Daju,22,609.0
daur1238,Dagur,20,167.0
dawr1236,Dawro,17,1936.0
dera1245,Dera (Indonesia),14,332.0
dera1248,Dera (Nigeria),31,195.0
dhuw1249,Dhuwal,16,99.0
dier1241,Dieri,19,19.0
dizi1235,Dizin,19,2094.0
doya1240,Doyayo,27,309.0
dyir1250,Dyirbal,16,858.0
east1436,Eastern Pahari,27,3212.0
east2328,Eastern Mari,21,45.0
east2347,Eastern Tamang,17,1864.0
east2379,Eastern Arrernte,24,720.0
east2516,East Kewa,15,1942.0
east2542,Eastern Ojibwa,14,213.0
efik1245,Efik,15,25.0
egyp1253,Egyptian Arabic,23,6.0
ejag1239,Ejagham,20,220.0
ekar1243,Ekari,12,1658.0
enap1235,Panare,18,52.0
epen1239,Epena,21,22.0
even1260,Even,22,0.0
ewee1241,Ewe,31,114.0
ewon1239,Ewondo,28,593.0
eyak1241,Eyak,25,0.0
fasu1242,Fasu,15,217.0
fefe1239,Fe'fe',18,1444.0
fiji1243,Fijian,24,151.0
finn1318,Finnish,18,66.0
fuln1247,Fulniô,18,391.0
furr1244,Fur,23,874.0
fwai1237,Fwâi,22,126.0
gaaa1244,Ga,30,94.0
gaam1241,Gaam,23,898.0
gads1258,Gadsup,11,1311.0
gali1262,Galibi Carib,16,6.0
gara1269,Garrwa,16,205.0
gbag1258,Gbagyi,19,261.0
gbay1287,Gbaya-Bossangoa,35,476.0
gily1242,Nivkh,19,365.0
gras1249,Grass Koiari,12,767.0
guah1255,Guahibo,20,88.0
guam1248,Guambiano,14,1725.0
guer1243,Guerrero Amuzgo,25,378.0
hadz1240,Hadza,22,1277.0
haka1240,Haka Chin,24,896.0
hakk1236,Hakka Chinese,11,365.0
halh1238,Halh Mongolian,23,1305.0
hame1242,Hamer-Banna,26,1012.0
haus1257,Hausa,24,600.0
hawa1245,Hawaiian,9,2020.0
hind1269,Hindi,45,416.0
hixk1239,Hixkaryána,15,341.0
hopi1249,Hopi,14,1713.0
huas1242,Huastec,11,69.0
hung1274,Hungarian,30,110.0
hupa1239,Hupa,13,123.0
iaai1238,Iaai,33,21.0
iban1264,Iban,18,121.0
igna1246,Ignaciano,15,159.0
ikkk1242,Ik,27,1739.0
indo1317,Indonesian Bajau,20,37.0
iran1263,Irántxe-Münkü,28,403.0
iraq1241,Iraqw,27,1767.0
irar1238,Irarutu,15,65.0
iris1253,Irish,49,88.0
isla1278,Island Carib,20,758.0
isok1239,Isoko,29,16.0
itel1242,West Itelmen,16,124.0
iton1250,Itonama,14,169.0
iumi1238,Iu Mien,20,1299.0
ivat1242,Itbayat,17,97.0
iwam1256,Iwam,12,26.0
izon1238,Izon,31,5.0
japr1238,Japrería,17,859.0
jaqa1244,Jaqaru,12,2766.0
java1254,Javanese,16,112.0
jebe1250,Jebero,15,242.0
jola1263,Jola-Fonyi,22,31.0
juho1239,South-Eastern Ju,68,1161.0
kaba1278,Kabardian,27,1234.0
kach1280,Southern Jinghpaw,17,147.0
kafa1242,Kafa,15,1743.0
kain1272,Kaingang,21,662.0
kala1377,Kala Lagaw Ya,19,137.0
kala1399,Kalaallisut,11,0.0
kalk1246,Kalkutung,17,435.0
kama1365,Kamang,22,839.0
karo1304,Karok,16,676.0
kash1277,Kashmiri,41,1623.0
katc1249,Katcha-Kadugli-Miri,20,473.0
kawa1283,Kawaiisu,20,1560.0
kekc1242,Kekchí,11,28.0
kera1255,Kera,22,328.0
kett1243,Ket,17,176.0
khan1273,Kazym-Berezover-Suryskarer Khanty,25,54.0
khar1287,Kharia,25,376.0
khas1269,Khasi,19,38.0
khmu1256,Khmu,30,953.0
kiow1266,Kiowa,28,450.0
kirg1245,Kirghiz,20,3699.0
klam1254,Klamath-Modoc,19,1299.0
klao1243,Klao,21,66.0
koho1244,Koho,23,871.0
kohu1244,Kohumono,28,23.0
komi1268,Komi-Zyrian,24,125.0
komo1258,Komo (Sudan),20,767.0
konk1267,Maharashtrian Konkani,29,723.0
kore1280,Korean,17,154.0
kory1246,Koryak,15,0.0
kota1263,Kota (India),21,1456.0
koya1251,Koya,17,111.0
koyr1242,Koyraboro Senni Songhai,20,261.0
kpan1246,Kpan,25,139.0
kuku1273,Kuku-Yalanji,12,236.0
kumi1248,Tipai,21,297.0
kuna1268,Kunama,19,1058.0
kuni1267,Kunimaipa,16,1857.0
kups1238,Kupsabiny,21,2719.0
kuru1302,Kurukh,23,284.0
kwai1243,Kwaio,15,564.0
kwak1269,Kwak'wala,24,112.0
kwom1262,Kwoma,21,31.0
lahu1253,Lahu,21,1476.0
lakk1238,Lakkia,33,767.0
lakk1252,Lak,22,2018.0
lako1247,Lakota,17,834.0
lave1249,Brao,21,581.0
lele1264,Lelemi,26,519.0
lena1238,Lenakel,14,219.0
libe1247,Liberia Kpelle,27,285.0
lish1246,Lishán Didán,29,1635.0
lith1251,Lithuanian,38,54.0
lowe1415,Lower Grand Valley Dani,17,2969.0
lugb1240,Lugbara,27,1225.0
luis1253,Luiseno,13,742.0
luok1236,Luo (Kenya and Tanzania),22,1467.0
lush1252,Northern Lushootseed,12,92.0
lusi1240,Lusi,15,92.0
luuu1242,Lü,17,1101.0
maba1277,Maba (Chad),22,509.0
manc1252,Manchu,17,187.0
mand1415,Mandarin Chinese,15,88.0
mapu1245,Mapudungun,17,1538.0
mara1404,Maranao,12,969.0
marg1265,Marghi Central,23,426.0
masa1300,Masai,21,1187.0
maun1240,Mawng,17,28.0
maxa1247,Maxakalí,14,294.0
mbaa1245,Mba,25,456.0
mbab1239,Mbabaram,24,341.0
mbum1254,Mbum,31,830.0
mind1253,Min Dong Chinese,11,6.0
minn1241,Min Nan Chinese,14,35.0
mode1248,Modern Greek,18,190.0
mogh1245,Mogholi,18,942.0
morb1239,Mor (Bomberai Peninsula),14,27.0
moro1285,Moro,22,745.0
movi1243,Movima,14,146.0
muin1242,Muinane,18,177.0
mull1237,Mullukmulluk,15,40.0
mund1320,Mundari,24,50.0
murl1244,Murle,19,452.0
murr1258,Murriny Patha,20,0.0
naas1242,Naasioi,9,1855.0
nama1264,Nama (Namibia),12,1170.0
nana1257,Nanai,18,34.0
nara1262,Nara,16,788.0
natu1246,Natügu,34,0.0
nava1243,Navajo,25,2140.0
naxi1245,Naxi,32,3607.0
ndut1239,Ndut,26,35.0
nene1249,Tundra Nenets,24,0.0
newa1246,Kathmandu Valley Newari,23,288.0
nezp1238,Nez Perce,15,1041.0
ngan1291,Nganasan,22,0.0
ngar1284,Ngarinyin,19,511.0
ngas1240,Ngas,33,1130.0
ngiz1242,Ngizim,30,360.0
niel1243,Niellim,29,358.0
nina1238,Ninam,17,575.0
niva1238,Nivaclé,11,209.0
nobi1240,Nobiin,14,277.0
noon1243,Noone,26,1277.0
nort1550,Taos Northern Tiwa,21,2143.0
nort2641,Northern Kurdish,35,697.0
nort2690,Northern Uzbek,19,52.0
nort2697,North Azerbaijani,23,276.0
nort2735,Northern Dong,17,512.0
nort2745,Northern Yukaghir,20,0.0
nort2815,Northeastern Dinka,27,401.0
nort2819,Northern Bobo Madaré,26,467.0
nort2938,Northern Haida,16,80.0
nort2952,Northeast Maidu,13,1271.0
nort2957,Northern Puebla Nahuatl,9,1496.0
norw1259,Norwegian Bokmål,37,20.0
nucl1235,Eastern Armenian,16,1912.0
nucl1240,Mumuye,26,543.0
nucl1301,Turkish,23,1138.0
nucl1302,Georgian,14,1338.0
nucl1310,Burmese,26,711.0
nucl1339,Temein,20,842.0
nucl1347,Wolof,31,53.0
nucl1417,Igbo,42,8.0
nucl1454,Yawa,14,852.0
nucl1620,Wahgi,16,2160.0
nucl1632,Sentani,12,74.0
nucl1633,Nimboran,13,61.0
nucl1643,Japanese,15,127.0
nucl1649,Southern-Coastal Tsimshian,22,278.0
nung1283,Nung (Viet Nam),19,703.0
nung1290,Wubuy,17,6.0
nuuc1236,Nuu-chah-nulth,13,614.0
nyah1250,Nyahkur,34,556.0
nyan1313,Nyang'i,19,1369.0
nyis1236,Nyishi-Hill Miri,17,996.0
ocai1244,Ocaina,22,114.0
ogbi1239,Ogbia,28,21.0
ormu1247,Ormuri,20,2281.0
paco1243,Pacoh,26,757.0
paez1247,Páez,24,3472.0
paiw1248,Paiwan,18,608.0
papa1238,Papantla Totonac,11,89.0
para1301,South Wa,67,1866.0
para1311,Paraguayan Guaraní,25,184.0
pech1241,Pech,20,411.0
peve1243,Peve,29,328.0
pira1253,Pirahã,5,75.0
plat1254,Plateau Malagasy,17,1653.0
pohn1238,Pohnpeian,14,537.0
popt1235,Popti',13,2060.0
pure1242,Purepecha,19,2340.0
pwon1235,Pwo Northern Karen,23,1113.0
qaqe1238,Qaqet,18,941.0
qaua1234,Central Gelao-Qau,21,1275.0
qawa1238,Qawasqar,9,80.0
quil1240,Quileute,10,16.0
quio1240,Quiotepec Chinantec,26,1441.0
resi1247,Resígaro,16,127.0
roma1327,Romanian,23,348.0
roto1249,Rotokas,8,283.0
ruka1240,Rukai,18,1689.0
russ1263,Russian,24,185.0
rutu1240,Rutul,28,1950.0
saba1265,Sa'ban,19,1002.0
sali1298,Sáliba,22,119.0
sand1273,Sandawe,17,1208.0
sang1328,Sango,30,503.0
sanm1287,San Mateo del Mar Huave,21,5.0
sanm1295,San Miguel El Grande Mixtec,16,2279.0
savo1255,Savosavo,18,365.0
seda1262,Sedang,36,1287.0
sele1250,Selepet,16,759.0
selk1253,Selkup,26,71.0
sene1264,Seneca,14,427.0
sgaw1245,S'gaw Karen,22,246.0
shas1239,Shasta,9,1111.0
shua1257,Shuar,14,1256.0
shus1248,Shuswap,22,660.0
sinh1246,Sinhala,28,51.0
sion1247,Siona-Tetete,16,236.0
siri1273,Sirionó,20,182.0
soma1255,Somali,22,211.0
soqo1240,Soqotri,21,929.0
sout2674,South Saami,29,141.0
sout2949,Southern Kiwai,14,37.0
sout2982,Southeastern Pomo,13,439.0
sout2985,Southern Sierra Miwok,12,780.0
sout2991,South Bolivian Quechua,17,4156.0
sout2994,Southern Nambikuára,26,687.0
stan1288,Spanish,17,1202.0
stan1290,French,31,124.0
stan1295,German,31,368.0
suen1241,Suena,14,68.0
suii1243,Sui,29,276.0
taca1256,Tacana,14,207.0
tach1250,Tachelhit,20,904.0
taga1270,Tagalog,15,93.0
taha1241,Tahaggart Tamahaq,28,760.0
talo1250,Tasomi-Tata,20,486.0
tama1331,Tama (Chad),24,1045.0
tamn1235,Tamnim Citak,11,19.0
tamp1252,Tampulma,25,129.0
taro1263,Tarok,23,210.0
tedi1235,Tedim Chin,16,1359.0
tehu1242,Tehuelche,15,299.0
teke1280,Teke-Kukuya,20,530.0
telu1262,Telugu,30,440.0
tera1251,Tera,36,363.0
tetu1245,Tetum,12,317.0
thai1261,Thai,18,3.0
ticu1245,Ticuna,21,150.0
tiga1245,Tigak,13,44.0
tigr1270,Tigre,20,2112.0
timn1235,Timne,17,48.0
tiru1241,Tiruray,16,435.0
tiwi1244,Tiwi,16,74.0
tlin1245,Tlingit,17,656.0
toar1246,Toaripi,8,7.0
toho1245,Tohono O'odham,16,640.0
toll1241,Tol,13,773.0
tonk1249,Tonkawa,15,86.0
toro1252,Toro So Dogon,23,279.0
tosk1239,Northern Tosk Albanian,24,88.0
toto1305,Totontepec Mixe,16,1423.0
trum1247,Trumai,11,284.0
tsou1248,Tsou,13,989.0
tulu1258,Tulu,28,86.0
tuni1252,Tunica,16,40.0
tuuu1240,Tu,19,2746.0
tuvi1240,Tuvinian,21,613.0
twee1234,Tweed-Albert,16,51.0
tzel1254,Tzeltal,14,2091.0
uppe1439,Upper Chehalis,9,35.0
usan1239,Usan,16,724.0
vani1248,Vanimo,25,197.0
viet1252,Vietnamese,26,8.0
waim1251,Waima,9,9.0
waim1255,Waimaha,18,167.0
wame1240,Wamey,32,79.0
wang1291,Ngiyambaa,13,153.0
want1252,Wantoat,16,1967.0
waor1240,Waorani,18,259.0
wapi1253,Wapishana,17,130.0
wapp1239,Wappo,18,59.0
wara1290,Warray,13,29.0
wara1303,Warao,16,26.0
wari1266,Waris,17,640.0
wayu1243,Wayuu,18,37.0
west2369,Western Farsi,20,2174.0
west2397,Western Bru,32,161.0
west2600,West Makian,16,392.0
west2632,Western Keres,29,1852.0
west2644,Western Highland Chatino,18,1344.0
west2650,Western Cham,21,35.0
wich1260,Wichita,14,390.0
wikm1247,Wik-Mungkan,13,32.0
wint1259,Wintu,13,157.0
wiyo1248,Wiyot,13,449.0
wuch1236,Wu Chinese,18,205.0
yaga1260,Yagaria,17,1810.0
yagu1244,Yagua,17,97.0
yaku1245,Sakha,27,875.0
yana1271,Yana,18,25.0
yane1238,Yanesha',14,2474.0
yany1243,Yanyuwa,18,57.0
yaqu1251,Yaqui,14,788.0
yare1248,Yareba,14,223.0
yess1239,Yessan-Mayo,14,21.0
yidi1250,Yidiñ,16,7.0
yoru1245,Yoruba,22,105.0
yuca1254,Yucatec Maya,16,86.0
yuch1247,Yuchi,21,247.0
yucu1253,Yucuna,12,164.0
yuec1235,Yue Chinese,11,-3.0
yulu1243,Yulu,33,680.0
zand1248,Zande,28,638.0
zulu1248,Zulu,18,537.0
zuni1245,Zuni,10,2210.0
