Glottocode,language,tense,elevation
abip1241,Abipon,4,65
acat1239,Acatepec Me'phaa,6,504
ache1246,Aché,4,158
achu1247,Achumawi,4,1258
adze1240,Adzera,5,207
afad1236,Afade,7,293
aghe1239,Aghem,6,1047
ahte1237,Ahtena,5,0
aika1237,Aikanã,6,520
ainu1240,Hokkaido Ainu,4,216
akan1250,Akan,8,166
akaw1239,Akawaio,7,970
alab1237,Alabama,4,89
alam1246,Alamblak,5,77
alaw1244,Alawa,2,147
aleu1260,Aleut,6,82
alla1248,Alladian,7,14
amah1246,Amahuaca,4,429
amas1236,Ama (Sudan),6,697
amel1241,Amele,3,161
amha1245,Amharic,5,3440
amoo1242,Amo,6,784
ando1256,Andoque,4,181
anga1290,Angaataha,6,1709
anta1253,Antakarinya,4,178
aona1235,Ao Naga,7,605
apin1244,Apinayé,10,229
apro1235,Aproumu Aizi,6,24
apuc1241,Apucikwar,4,58
arab1268,Arabela,6,182
arch1244,Archi,6,1822
asha1243,Asháninka,4,497
atay1247,Atayal,6,1882
avar1256,Avar,4,646
awng1244,Awngi,5,2024
baat1238,Baatonum,8,379
baka1277,Bakairí,11,428
bamb1269,Bambara,10,386
bard1255,Bardi,6,46
bash1264,Bashkir,5,231
basq1248,Basque,1,362
bata1289,Batak Toba,4,948
bats1242,Bats,8,1048
beem1239,Beembe,4,358
beja1238,Beja,4,348
bell1243,Bella Coola,2,852
beng1280,Bengali,2,8
bero1242,Berom,6,1221
bert1248,Berta,4,897
biss1248,Bissa,6,263
bodo1269,Bodo-Mech,5,114
bord1248,Border Kuna,4,460
boro1282,Bororo,5,180
bouy1240,Bouyei,8,774
brah1256,Brahui,7,1328
bret1244,Breton,7,143
brib1243,Bribri,5,706
bulg1262,Bulgarian,4,98
bura1267,Burarra,4,36
buru1296,Burushaski,4,3309
cacu1241,Kakua,8,155
cadd1256,Caddo,2,377
came1252,Donga Mambila,6,781
cams1241,Camsá,5,2387
carn1240,Car Nicobarese,8,30
cayu1262,Cayubaba,8,141
ceba1235,Cebaara Senoufo,8,390
cent1973,Central Pashto,4,1057
cent1989,Central Khmer,8,26
cent2004,Central Bai,8,3046
cent2050,Central Kanuri,5,314
cent2128,Central Siberian Yupik,3,0
cent2144,Central Mazahua,14,2941
chac1249,Cha'palaa,3,122
cham1312,Chamorro,4,69
cher1273,Cherokee,4,1159
chip1261,Chipewyan,11,258
chiq1250,Chiquihuitlán Mazatec,5,1897
chua1250,Chuave,4,2050
chua1256,Chuanqiandian Cluster Miao,5,1077
chuk1273,Chukchi,4,0
chuv1255,Chuvash,7,95
cofa1242,Cofán,5,342
copa1236,Copainalá Zoque,4,526
cube1242,Cubeo,6,192
dadi1250,Dadibi,6,1267
dagb1246,Dagbani,4,181
daha1245,Dahalo,4,20
dalo1238,Daloa Bété,9,234
dang1274,Dangaleat,6,459
dann1241,Dan,10,324
darf1239,Dar Fur Daju,4,609
daur1238,Dagur,6,167
dawr1236,Dawro,4,1936
dera1245,Dera (Indonesia),4,332
dera1248,Dera (Nigeria),7,195
dhuw1249,Dhuwal,2,99
dier1241,Dieri,4,19
dizi1235,Dizin,4,2094
doya1240,Doyayo,8,309
dyir1250,Dyirbal,4,858
east1436,Eastern Pahari,4,3212
east2328,Eastern Mari,5,45
east2347,Eastern Tamang,10,1864
east2379,Eastern Arrernte,5,720
east2516,East Kewa,4,1942
east2542,Eastern Ojibwa,4,213
efik1245,Efik,6,25
egyp1253,Egyptian Arabic,6,6
ejag1239,Ejagham,5,220
ekar1243,Ekari,4,1658
enap1235,Panare,7,52
epen1239,Epena,11,22
even1260,Even,4,0
ewee1241,Ewe,10,114
ewon1239,Ewondo,7,593
eyak1241,Eyak,10,0
fasu1242,Fasu,6,217
fefe1239,Fe'fe',4,1444
fiji1243,Fijian,10,151
finn1318,Finnish,6,66
fuln1247,Fulniô,8,391
furr1244,Fur,8,874
fwai1237,Fwâi,10,126
gaaa1244,Ga,9,94
gaam1241,Gaam,6,898
gads1258,Gadsup,5,1311
gali1262,Galibi Carib,5,6
gara1269,Garrwa,2,205
gbag1258,Gbagyi,5,261
gbay1287,Gbaya-Bossangoa,8,476
gily1242,Nivkh,3,365
gras1249,Grass Koiari,2,767
guah1255,Guahibo,5,88
guam1248,Guambiano,3,1725
guer1243,Guerrero Amuzgo,4,378
hadz1240,Hadza,4,1277
haka1240,Haka Chin,6,896
hakk1236,Hakka Chinese,3,365
halh1238,Halh Mongolian,6,1305
hame1242,Hamer-Banna,6,1012
haus1257,Hausa,7,600
hawa1245,Hawaiian,3,2020
hind1269,Hindi,9,416
hixk1239,Hixkaryána,4,341
hopi1249,Hopi,8,1713
huas1242,Huastec,3,69
hung1274,Hungarian,13,110
hupa1239,Hupa,2,123
iaai1238,Iaai,11,21
iban1264,Iban,4,121
igna1246,Ignaciano,4,159
ikkk1242,Ik,8,1739
indo1317,Indonesian Bajau,4,37
iran1263,Irántxe-Münkü,13,403
iraq1241,Iraqw,7,1767
irar1238,Irarutu,5,65
iris1253,Irish,10,88
isla1278,Island Carib,7,758
isok1239,Isoko,5,16
itel1242,West Itelmen,2,124
iton1250,Itonama,5,169
iumi1238,Iu Mien,8,1299
ivat1242,Itbayat,4,97
iwam1256,Iwam,4,26
izon1238,Izon,10,5
japr1238,Japrería,7,859
jaqa1244,Jaqaru,4,2766
java1254,Javanese,6,112
jebe1250,Jebero,5,242
jola1263,Jola-Fonyi,7,31
juho1239,South-Eastern Ju,20,1161
kaba1278,Kabardian,5,1234
kach1280,Southern Jinghpaw,4,147
kafa1242,Kafa,4,1743
kain1272,Kaingang,11,662
kala1377,Kala Lagaw Ya,4,137
kala1399,Kalaallisut,2,0
kalk1246,Kalkutung,4,435
kama1365,Kamang,3,839
karo1304,Karok,6,676
kash1277,Kashmiri,20,1623
katc1249,Katcha-Kadugli-Miri,4,473
kawa1283,Kawaiisu,5,1560
kekc1242,Kekchí,4,28
kera1255,Kera,4,328
kett1243,Ket,3,176
khan1273,Kazym-Berezover-Suryskarer Khanty,6,54
khar1287,Kharia,5,376
khas1269,Khasi,7,38
khmu1256,Khmu,17,953
kiow1266,Kiowa,11,450
kirg1245,Kirghiz,4,3699
klam1254,Klamath-Modoc,7,1299
klao1243,Klao,7,66
koho1244,Koho,8,871
kohu1244,Kohumono,7,23
komi1268,Komi-Zyrian,5,125
komo1258,Komo (Sudan),6,767
konk1267,Maharashtrian Konkani,10,723
kore1280,Korean,10,154
kory1246,Koryak,2,0
kota1263,Kota (India),3,1456
koya1251,Koya,4,111
koyr1242,Koyraboro Senni Songhai,7,261
kpan1246,Kpan,6,139
kuku1273,Kuku-Yalanji,4,236
kumi1248,Tipai,4,297
kuna1268,Kunama,4,1058
kuni1267,Kunimaipa,3,1857
kups1238,Kupsabiny,8,2719
kuru1302,Kurukh,6,284
kwai1243,Kwaio,3,564
kwak1269,Kwak'wala,6,112
kwom1262,Kwoma,6,31
lahu1253,Lahu,8,1476
lakk1238,Lakkia,17,767
lakk1252,Lak,6,2018
lako1247,Lakota,7,834
lave1249,Brao,7,581
lele1264,Lelemi,8,519
lena1238,Lenakel,4,219
libe1247,Liberia Kpelle,5,285
lish1246,Lishán Didán,9,1635
lith1251,Lithuanian,11,54
lowe1415,Lower Grand Valley Dani,9,2969
lugb1240,Lugbara,8,1225
luis1253,Luiseno,2,742
luok1236,Luo (Kenya and Tanzania),4,1467
lush1252,Northern Lushootseed,2,92
lusi1240,Lusi,3,92
luuu1242,Lü,7,1101
maba1277,Maba (Chad),6,509
manc1252,Manchu,4,187
mand1415,Mandarin Chinese,7,88
mapu1245,Mapudungun,5,1538
mara1404,Maranao,2,969
marg1265,Marghi Central,3,426
masa1300,Masai,6,1187
maun1240,Mawng,3,28
maxa1247,Maxakalí,4,294
mbaa1245,Mba,6,456
mbab1239,Mbabaram,5,341
mbum1254,Mbum,6,830
mind1253,Min Dong Chinese,3,6
minn1241,Min Nan Chinese,4,35
mode1248,Modern Greek,3,190
mogh1245,Mogholi,3,942
morb1239,Mor (Bomberai Peninsula),4,27
moro1285,Moro,8,745
movi1243,Movima,4,146
muin1242,Muinane,3,177
mull1237,Mullukmulluk,4,40
mund1320,Mundari,2,50
murl1244,Murle,4,452
murr1258,Murriny Patha,3,0
naas1242,Naasioi,3,1855
nama1264,Nama (Namibia),6,1170
nana1257,Nanai,4,34
nara1262,Nara,4,788
natu1246,Natügu,8,0
nava1243,Navajo,6,2140
naxi1245,Naxi,5,3607
ndut1239,Ndut,6,35
nene1249,Tundra Nenets,5,0
newa1246,Kathmandu Valley Newari,4,288
nezp1238,Nez Perce,5,1041
ngan1291,Nganasan,5,0
ngar1284,Ngarinyin,3,511
ngas1240,Ngas,8,1130
ngiz1242,Ngizim,4,360
niel1243,Niellim,7,358
nina1238,Ninam,6,575
niva1238,Nivaclé,4,209
nobi1240,Nobiin,2,277
noon1243,Noone,8,1277
nort1550,Taos Northern Tiwa,10,2143
nort2641,Northern Kurdish,11,697
nort2690,Northern Uzbek,5,52
nort2697,North Azerbaijani,4,276
nort2735,Northern Dong,4,512
nort2745,Northern Yukaghir,3,0
nort2815,Northeastern Dinka,9,401
nort2819,Northern Bobo Madaré,8,467
nort2938,Northern Haida,5,80
nort2952,Northeast Maidu,5,1271
nort2957,Northern Puebla Nahuatl,2,1496
norw1259,Norwegian Bokmål,11,20
nucl1235,Eastern Armenian,4,1912
nucl1240,Mumuye,6,543
nucl1301,Turkish,1,1138
nucl1310,Burmese,9,711
nucl1339,Temein,6,842
nucl1347,Wolof,10,53
nucl1417,Igbo,10,8
nucl1454,Yawa,4,852
nucl1620,Wahgi,4,2160
nucl1632,Sentani,5,74
nucl1633,Nimboran,3,61
nucl1643,Japanese,4,127
nucl1649,Southern-Coastal Tsimshian,8,278
nung1283,Nung (Viet Nam),6,703
nung1290,Wubuy,2,6
nuuc1236,Nuu-chah-nulth,6,614
nyah1250,Nyahkur,15,556
nyan1313,Nyang'i,6,1369
nyis1236,Nyishi-Hill Miri,6,996
ocai1244,Ocaina,6,114
ogbi1239,Ogbia,6,21
ormu1247,Ormuri,3,2281
paco1243,Pacoh,7,757
paez1247,Páez,6,3472
paiw1248,Paiwan,3,608
papa1238,Papantla Totonac,6,89
para1301,South Wa,33,1866
para1311,Paraguayan Guaraní,10,184
pech1241,Pech,7,411
peve1243,Peve,7,328
pira1253,Pirahã,1,75
plat1254,Plateau Malagasy,4,1653
pohn1238,Pohnpeian,4,537
popt1235,Popti',5,2060
pure1242,Purepecha,6,2340
pwon1235,Pwo Northern Karen,9,1113
qaqe1238,Qaqet,5,941
qaua1234,Central Gelao-Qau,6,1275
qawa1238,Qawasqar,2,80
quil1240,Quileute,4,16
quio1240,Quiotepec Chinantec,10,1441
resi1247,Resígaro,4,127
roma1327,Romanian,7,348
roto1249,Rotokas,2,283
ruka1240,Rukai,5,1689
russ1263,Russian,3,185
rutu1240,Rutul,4,1950
saba1265,Sa'ban,5,1002
sali1298,Sáliba,4,119
sand1273,Sandawe,6,1208
sang1328,Sango,7,503
sanm1287,San Mateo del Mar Huave,5,5
sanm1295,San Miguel El Grande Mixtec,4,2279
savo1255,Savosavo,2,365
seda1262,Sedang,14,1287
sele1250,Selepet,5,759
selk1253,Selkup,7,71
sene1264,Seneca,5,427
sgaw1245,S'gaw Karen,7,246
shas1239,Shasta,4,1111
shua1257,Shuar,8,1256
shus1248,Shuswap,8,660
sinh1246,Sinhala,5,51
sion1247,Siona-Tetete,8,236
siri1273,Sirionó,12,182
soma1255,Somali,3,211
soqo1240,Soqotri,4,929
sout2674,South Saami,4,141
sout2949,Southern Kiwai,5,37
sout2982,Southeastern Pomo,2,439
sout2985,Southern Sierra Miwok,5,780
sout2991,South Bolivian Quechua,2,4156
sout2994,Southern Nambikuára,8,687
stan1288,Spanish,4,1202
stan1290,French,10,124
stan1295,German,9,368
suen1241,Suena,4,68
suii1243,Sui,6,276
taca1256,Tacana,3,207
tach1250,Tachelhit,4,904
taga1270,Tagalog,2,93
taha1241,Tahaggart Tamahaq,6,760
talo1250,Tasomi-Tata,4,486
tama1331,Tama (Chad),6,1045
tamn1235,Tamnim Citak,4,19
tamp1252,Tampulma,6,129
taro1263,Tarok,4,210
tedi1235,Tedim Chin,3,1359
tehu1242,Tehuelche,5,299
teke1280,Teke-Kukuya,4,530
telu1262,Telugu,9,440
tera1251,Tera,5,363
tetu1245,Tetum,3,317
thai1261,Thai,8,3
ticu1245,Ticuna,7,150
tiga1245,Tigak,2,44
tigr1270,Tigre,4,2112
timn1235,Timne,6,48
tiru1241,Tiruray,5,435
tiwi1244,Tiwi,4,74
tlin1245,Tlingit,4,656
toar1246,Toaripi,2,7
toho1245,Tohono O'odham,5,640
toll1241,Tol,5,773
tonk1249,Tonkawa,8,86
toro1252,Toro So Dogon,10,279
tosk1239,Northern Tosk Albanian,4,88
toto1305,Totontepec Mixe,5,1423
trum1247,Trumai,6,284
tsou1248,Tsou,3,989
tulu1258,Tulu,10,86
tuni1252,Tunica,6,40
tuuu1240,Tu,2,2746
tuvi1240,Tuvinian,8,613
twee1234,Tweed-Albert,4,51
tzel1254,Tzeltal,2,2091
uppe1439,Upper Chehalis,2,35
usan1239,Usan,4,724
vani1248,Vanimo,10,197
viet1252,Vietnamese,5,8
waim1251,Waima,2,9
waim1255,Waimaha,10,167
wame1240,Wamey,6,79
wang1291,Ngiyambaa,4,153
want1252,Wantoat,2,1967
waor1240,Waorani,3,259
wapi1253,Wapishana,7,130
wapp1239,Wappo,4,59
wara1290,Warray,4,29
wara1303,Warao,7,26
wari1266,Waris,5,640
wayu1243,Wayuu,8,37
west2369,Western Farsi,6,2174
west2397,Western Bru,14,161
west2600,West Makian,2,392
west2632,Western Keres,13,1852
west2644,Western Highland Chatino,6,1344
west2650,Western Cham,7,35
wich1260,Wichita,6,390
wikm1247,Wik-Mungkan,3,32
wint1259,Wintu,4,157
wiyo1248,Wiyot,5,449
wuch1236,Wu Chinese,6,205
yaga1260,Yagaria,4,1810
yagu1244,Yagua,8,97
yaku1245,Sakha,10,875
yana1271,Yana,7,25
yane1238,Yanesha',4,2474
yany1243,Yanyuwa,2,57
yaqu1251,Yaqui,4,788
yare1248,Yareba,4,223
yess1239,Yessan-Mayo,3,21
yidi1250,Yidiñ,4,7
yoru1245,Yoruba,8,105
yuca1254,Yucatec Maya,6,86
yuch1247,Yuchi,8,247
yucu1253,Yucuna,4,164
yuec1235,Yue Chinese,4,-3
yulu1243,Yulu,6,680
zand1248,Zande,6,638
zulu1248,Zulu,4,537
zuni1245,Zuni,4,2210
